,,3.c3b5 (1 2 2 0 1 1) ,4.g8f6 (-2 -1 1 2147483542 -3 -16000) 
,,,4.Cut
,,3.c3d5 (1 2 2 0 1 1) ,4.d7d6 (-2 -1 1 2147483647 -41 -16000) 
,,,4.g8f6 (-2 -1 1 2147483542 -41 -6) 
,,,4.Cut
,,3.a1b1 (1 2 2 0 1 1) ,4.g8f6 (-2 -1 1 2147483542 -3 -16000) 
,,,4.Cut
,,3.All:1
,2.Cut
1.d2d4 (1 102 4 998 1 1) ,2.b8c6 (-2 -1 3 2147483647 -51 -16000) ,3.b1c3 (1 2 2 2147483647 -7 -16000) ,4.TTLower (-2 -1 1 12 -51 -16000) 
,,3.g1f3 (1 2 2 2147483538 -7 -12) ,4.TTLower (-2 -1 1 7 -56 -16000) 
,,3.c2c3 (1 2 2 0 -7 -7) ,4.c6d4 (-2 -1 1 2147483647 -18 -16000) 
,,,4.g8f6 (-2 -1 1 2147483542 -18 -276) 
,,,4.Cut
,,3.e2e3 (1 2 2 0 -7 -7) ,4.d7d6 (-2 -1 1 2147483647 -41 -16000) 
,,,4.c6d4 (-2 -1 1 2147483594 -41 -6) 
,,,4.g8f6 (-2 -1 1 2147483544 -41 -6) 
,,,4.Cut
,,3.f2f3 (1 2 2 0 -7 -7) 
,,3.g2g3 (1 2 2 0 -7 -7) ,4.c6d4 (-2 -1 1 2147483647 -7 -16000) 
,,,4.g8f6 (-2 -1 1 2147483544 -7 -261) 
,,,4.Cut
,,3.h2h3 (1 2 2 0 -7 -7) ,4.c6d4 (-2 -1 1 2147483647 -17 -16000) 
,,,4.d7d6 (-2 -1 1 2147483544 -17 -271) 
,,,4.Cut
,,3.d4d5 (1 2 2 0 -7 -7) 
,,3.a2a4 (1 2 2 0 -7 -2) ,4.c6d4 (-2 -1 1 2147483647 -10 -16000) 
,,,4.d7d6 (-2 -1 1 2147483542 -10 -264) 
,,,4.Cut
,,3.b2b4 (1 2 2 0 -7 -2) 
,,3.SEE pruning
,,3.c2c4 (1 2 2 0 -7 -2) ,4.c6d4 (-2 -1 1 2147483647 -12 -16000) 
,,,4.d7d6 (-2 -1 1 2147483542 -12 -249) 
,,,4.Cut
,,3.e2e4 (1 2 2 0 -7 -2) ,4.d7d6 (-2 -1 1 2147483647 -55 -16000) 
,,,4.c6d4 (-2 -1 1 2147483594 -55 -20) 
,,,4.g8f6 (-2 -1 1 2147483544 -55 -20) 
,,,4.Futility pruning
,,,4.e7e6 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.f7f6 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.g7g6 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.h7h6 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.a7a5 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.b7b5 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.d7d5 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.e7e5 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.f7f5 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.g7g5 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.h7h5 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.c6b4 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.b7b6 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.c6a5 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.c6e5 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.c6b8 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.a7a6 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.g8h6 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.a8b8 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.All:-20
,,3.Cut
,2.g8f6 (-2 -1 3 2147483544 -51 -20) ,3.e2e4 (1 2 2 2147483546 -12 -16000) ,4.f6e4 (-2 -1 1 2147483594 -52 -16000) 
,,,4.Cut
,,3.b1c3 (1 2 2 2147483545 -12 -73) ,4.b8c6 (-2 -1 1 2147483544 -46 -16000) 
,,,4.Cut
,,3.g1f3 (1 2 2 2147483538 -12 -12) ,4.TTLower (-2 -1 1 7 -51 -16000) 
,,3.e2e3 (1 2 2 0 -12 -7) ,4.b8c6 (-2 -1 1 2147483543 -33 -16000) 
,,,4.Cut
,,3.f2f3 (1 2 2 0 -12 -7) 
,,3.g2g3 (1 2 2 0 -12 -7) ,4.b8c6 (-2 -1 1 2147483543 -2 -16000) 
,,,4.Cut
,,3.h2h3 (1 2 2 0 -12 -7) ,4.d7d6 (-2 -1 1 2147483544 -16 -16000) 
,,,4.Cut
,,3.d4d5 (1 2 2 0 -12 -7) 
,,3.a2a4 (1 2 2 0 -12 -3) ,4.d7d6 (-2 -1 1 2147483544 -5 -16000) 
,,,4.Cut
,,3.b2b4 (1 2 2 0 -12 -3) 
,,3.c2c4 (1 2 2 0 -12 -3) ,4.d7d6 (-2 -1 1 2147483544 -9 -16000) 
,,,4.Cut
,,3.a2a3 (1 2 2 0 -12 -3) ,4.d7d6 (-2 -1 1 2147483544 -11 -16000) 
,,,4.Cut
,,3.f2f4 (1 2 2 0 -12 -3) 
,,3.g2g4 (1 2 2 0 -12 -3) 
,,3.SEE pruning
,,3.h2h4 (1 2 2 0 -12 -3) 
,,3.b1d2 (1 2 2 0 -12 -3) ,4.d7d6 (-2 -1 1 2147483542 -3 -16000) 
,,,4.Cut
,,3.b1a3 (1 2 2 0 -12 -3) ,4.b8c6 (-2 -1 1 2147483544 -6 -16000) 
,,,4.Cut
,,3.b2b3 (1 2 2 0 -12 -3) 
,,3.c2c3 (1 2 2 0 -12 -3) ,4.b8c6 (-2 -1 1 2147483543 -6 -16000) 
,,,4.Cut
,,3.g1h3 (1 2 2 0 -12 -3) ,4.d7d6 (-2 -1 1 2147483544 -13 -16000) 
,,,4.Cut
,,3.c1d2 (1 2 2 0 -12 -3) 
,,3.c1e3 (1 2 2 0 -12 1) ,4.b8c6 (-2 -1 1 2147483544 -13 -16000) 
,,,4.Cut
,,3.c1f4 (1 2 2 0 -12 1) ,4.b8c6 (-2 -1 1 2147483544 -16 -16000) 
,,,4.Cut
,,3.c1g5 (1 2 2 0 -12 1) ,4.b8c6 (-2 -1 1 2147483542 -6 -16000) 
,,,4.Cut
,,3.c1h6 (1 2 2 0 -12 1) 
,,3.SEE pruning
,,3.d1d2 (1 2 2 0 -12 1) 
,,3.d1d3 (1 2 2 0 -12 1) 
,,3.e1d2 (1 2 2 0 -12 1) 
,,3.All:1
,2.Cut
1.e2e4 (1 102 4 997 1 1) ,2.b8c6 (-2 -1 3 2147483647 -48 -16000) ,3.b1c3 (1 2 2 2147483647 -12 -16000) ,4.TTLower (-2 -1 1 13 -48 -16000) 
,,3.g1f3 (1 2 2 2147483538 -12 -13) ,4.TTLower (-2 -1 1 12 -49 -16000) 
,,3.c2c3 (1 2 2 0 -12 -12) ,4.g8f6 (-2 -1 1 2147483543 -6 -16000) 
,,,4.Cut
,,3.d2d3 (1 2 2 0 -12 -12) 
,,3.f2f3 (1 2 2 0 -12 -6) 
,,3.g2g3 (1 2 2 0 -12 -6) 
,,3.h2h3 (1 2 2 0 -12 -6) ,4.d7d6 (-2 -1 1 2147483544 -12 -16000) 
,,,4.Cut
,,3.e4e5 (1 2 2 0 -12 -6) 
,,3.SEE pruning
,,3.a2a4 (1 2 2 0 -12 -6) ,4.d7d6 (-2 -1 1 2147483544 -5 -16000) 
,,,4.Cut
,,3.b2b4 (1 2 2 0 -12 -6) 
,,3.SEE pruning
,,3.c2c4 (1 2 2 0 -12 -6) 
,,3.d2d4 (1 2 2 0 -12 -6) ,4.TTUpper (-2 -1 1 -20 -55 -16000) 
,,3.Cut
,2.g8f6 (-2 -1 3 2147483544 -48 -20) ,3.d2d4 (1 2 2 2147483546 -13 -16000) ,4.TTLower (-2 -1 1 73 -52 -16000) 
,,3.d2d3 (1 2 2 2147483544 -13 -73) ,4.f6e4 (-2 -1 1 2147483594 -31 -16000) 
,,,4.d7d6 (-2 -1 1 2147483544 -31 -305) 
,,,4.Cut
,,3.g1f3 (1 2 2 2147483538 -13 -6) ,4.TTLower (-2 -1 1 63 -48 -16000) 
,,3.b2b3 (1 2 2 0 -13 -6) 
,,3.f2f3 (1 2 2 0 -13 -6) 
,,3.g2g3 (1 2 2 0 -13 -6) 
,,3.h2h3 (1 2 2 0 -13 -6) 
,,3.e4e5 (1 2 2 0 -13 -6) 
,,3.a2a4 (1 2 2 0 -13 -6) 
,,3.b2b4 (1 2 2 0 -13 -6) 
,,3.c2c4 (1 2 2 0 -13 -6) 
,,3.a2a3 (1 2 2 0 -13 -6) 
,,3.f2f4 (1 2 2 0 -13 -6) 
,,3.g2g4 (1 2 2 0 -13 -6) 
,,3.h2h4 (1 2 2 0 -13 -6) 
,,3.b1a3 (1 2 2 0 -13 -6) 
,,3.b1c3 (1 2 2 0 -13 -6) ,4.f6e4 (-2 -1 1 2147483647 -47 -16000) 
,,,4.b8c6 (-2 -1 1 2147483544 -47 -330) 
,,,4.Cut
,,3.g1e2 (1 2 2 0 -13 -6) 
,,3.c2c3 (1 2 2 0 -13 -6) 
,,3.g1h3 (1 2 2 0 -13 -2) 
,,3.d1e2 (1 2 2 0 -13 -2) 
,,3.d1f3 (1 2 2 0 -13 -2) 
,,3.d1g4 (1 2 2 0 -13 -2) 
,,3.SEE pruning
,,3.d1h5 (1 2 2 0 -13 -2) 
,,3.SEE pruning
,,3.f1e2 (1 2 2 0 -13 -2) 
,,3.f1d3 (1 2 2 0 -13 -2) ,4.f6e4 (-2 -1 1 2147483647 -11 -16000) 
,,,4.b8c6 (-2 -1 1 2147483542 -11 -301) 
,,,4.Cut
,,3.f1c4 (1 2 2 0 -13 -2) 
,,3.f1b5 (1 2 2 0 -13 -2) 
,,3.f1a6 (1 2 2 0 -13 -2) 
,,3.SEE pruning
,,3.e1e2 (1 2 2 0 -13 -2) 
,,3.All:-2
,2.Cut
1.e2e3 (1 102 4 996 1 1) ,2.b8c6 (-2 -1 3 2147483647 -43 -16000) ,3.b1c3 (1 2 2 2147483647 -14 -16000) ,4.TTLower (-2 -1 1 15 -49 -16000) 
,,3.d2d4 (1 2 2 2147483546 -14 -15) ,4.TTLower (-2 -1 1 22 -41 -16000) 
,,3.g1f3 (1 2 2 2147483538 -14 -15) ,4.TTLower (-2 -1 1 16 -47 -16000) 
,,3.e3e4 (1 2 2 4 -14 -15) 
,,3.f2f3 (1 2 2 0 -14 -14) 
,,3.g2g3 (1 2 2 0 -14 -14) 
,,3.h2h3 (1 2 2 0 -14 -14) ,4.d7d6 (-2 -1 1 2147483544 -11 -16000) 
,,,4.Cut
,,3.d2d3 (1 2 2 0 -14 -14) ,4.d7d6 (-2 -1 1 2147483544 -14 -16000) 
,,,4.Cut
,,3.a2a4 (1 2 2 0 -14 -14) ,4.d7d6 (-2 -1 1 2147483544 -3 -16000) 
,,,4.Cut
,,3.b2b4 (1 2 2 0 -14 -14) 
,,3.SEE pruning
,,3.c2c4 (1 2 2 0 -14 -14) 
,,3.b2b3 (1 2 2 0 -14 -13) ,4.g8f6 (-2 -1 1 2147483544 -2 -16000) 
,,,4.Cut
,,3.f2f4 (1 2 2 0 -14 -13) 
,,3.g2g4 (1 2 2 0 -14 -13) 
,,3.h2h4 (1 2 2 0 -14 -13) 
,,3.b1a3 (1 2 2 0 -14 -6) ,4.g8f6 (-2 -1 1 2147483542 -6 -16000) 
,,,4.Cut
,,3.a2a3 (1 2 2 0 -14 -6) ,4.d7d6 (-2 -1 1 2147483544 -14 -16000) 
,,,4.Cut
,,3.g1e2 (1 2 2 0 -14 -6) 
,,3.c2c3 (1 2 2 0 -14 1) 
,,3.g1h3 (1 2 2 0 -14 1) ,4.d7d6 (-2 -1 1 2147483544 -9 -16000) 
,,,4.Cut
,,3.d1e2 (1 2 2 0 -14 1) 
,,3.d1f3 (1 2 2 0 -14 1) 
,,3.d1g4 (1 2 2 0 -14 1) 
,,3.d1h5 (1 2 2 0 -14 1) 
,,3.f1e2 (1 2 2 0 -14 1) ,4.d7d6 (-2 -1 1 2147483542 -4 -16000) 
,,,4.Cut
,,3.f1d3 (1 2 2 0 -14 1) ,4.d7d6 (-2 -1 1 2147483542 -15 -16000) 
,,,4.Cut
,,3.f1c4 (1 2 2 0 -14 1) ,4.d7d6 (-2 -1 1 2147483542 -13 -16000) 
,,,4.Cut
,,3.f1b5 (1 2 2 0 -14 1) 
,,3.f1a6 (1 2 2 0 -14 1) 
,,3.SEE pruning
,,3.e1e2 (1 2 2 0 -14 1) 
,,3.All:1
,2.Cut
1.d2d3 (1 102 4 995 1 1) ,2.d7d6 (-2 -1 3 2147483647 -38 -16000) ,3.b1c3 (1 2 2 2147483647 1 -16000) ,4.TTLower (-2 -1 1 -1 -60 -16000) 
,,3.e2e4 (1 2 2 2147483545 1 1) ,4.TTLower (-2 -1 1 6 -53 -16000) 
,,3.g1f3 (1 2 2 2147483538 1 1) ,4.TTLower (-2 -1 1 -1 -63 -16000) 
,,3.e2e3 (1 2 2 0 1 1) 
,,3.f2f3 (1 2 2 0 1 1) 
,,3.g2g3 (1 2 2 0 1 1) ,4.b8c6 (-2 -1 1 2147483544 -14 -16000) 
,,,4.Cut
,,3.h2h3 (1 2 2 0 1 1) 
,,3.d3d4 (1 2 2 0 1 1) ,4.g8f6 (-2 -1 1 2147483544 -12 -16000) 
,,,4.Cut
,,3.a2a4 (1 2 2 0 1 1) ,4.b8c6 (-2 -1 1 2147483543 -19 -16000) 
,,,4.Cut
,,3.b2b4 (1 2 2 0 1 1) 
,,3.c2c4 (1 2 2 0 1 1) ,4.b8c6 (-2 -1 1 2147483543 -13 -16000) 
,,,4.Cut
,,3.b2b3 (1 2 2 0 1 1) 
,,3.f2f4 (1 2 2 0 1 1) 
,,3.g2g4 (1 2 2 0 1 1) 
,,3.SEE pruning
,,3.h2h4 (1 2 2 0 1 1) ,4.g8f6 (-2 -1 1 2147483544 -8 -16000) 
,,,4.Cut
,,3.b1d2 (1 2 2 0 1 1) ,4.g8f6 (-2 -1 1 2147483542 -16 -16000) 
,,,4.Cut
,,3.b1a3 (1 2 2 0 1 1) ,4.g8f6 (-2 -1 1 2147483544 -19 -16000) 
,,,4.Cut
,,3.a2a3 (1 2 2 0 1 1) 
,,3.c2c3 (1 2 2 0 1 1) ,4.g8f6 (-2 -1 1 2147483544 -12 -16000) 
,,,4.Cut
,,3.g1h3 (1 2 2 0 1 1) 
,,3.c1d2 (1 2 2 0 1 1) ,4.g8f6 (-2 -1 1 2147483542 -15 -16000) 
,,,4.Cut
,,3.c1e3 (1 2 2 0 1 1) 
,,3.c1f4 (1 2 2 0 1 1) 
,,3.c1g5 (1 2 2 0 1 1) ,4.b8c6 (-2 -1 1 2147483544 -22 -16000) 
,,,4.Cut
,,3.c1h6 (1 2 2 0 1 1) 
,,3.SEE pruning
,,3.d1d2 (1 2 2 0 1 1) 
,,3.e1d2 (1 2 2 0 1 1) 
,,3.All:1
,2.Cut
1.h2h3 (1 102 4 994 1 1) ,2.d7d6 (-2 -1 3 2147483647 -26 -16000) ,3.b1c3 (1 2 2 2147483647 -8 -16000) ,4.TTLower (-2 -1 1 6 -52 -16000) 
,,3.d2d4 (1 2 2 2147483546 -8 -6) ,4.TTLower (-2 -1 1 15 -42 -16000) 
,,3.e2e4 (1 2 2 2147483545 -8 -6) ,4.TTLower (-2 -1 1 19 -40 -16000) 
,,3.d2d3 (1 2 2 2147483544 -8 -6) ,4.TTLower (-2 -1 1 30 -28 -16000) 
,,3.g1f3 (1 2 2 2147483538 -8 -6) ,4.TTLower (-2 -1 1 26 -35 -16000) 
,,3.f2f3 (1 2 2 0 -8 -6) 
,,3.g2g3 (1 2 2 0 -8 -6) ,4.c8h3 (-2 -1 1 2147483647 -3 -16000) 
,,,4.b8c6 (-2 -1 1 2147483544 -3 -333) 
,,,4.Cut
,,3.h3h4 (1 2 2 0 -8 -6) 
,,3.a2a4 (1 2 2 0 -8 -6) ,4.c8h3 (-2 -1 1 2147483647 -9 -16000) 
,,,4.b8c6 (-2 -1 1 2147483544 -9 -259) 
,,,4.Cut
,,3.b2b4 (1 2 2 0 -8 -6) 
,,3.c2c4 (1 2 2 0 -8 -5) 
,,3.b2b3 (1 2 2 0 -8 -4) ,4.c8h3 (-2 -1 1 2147483647 -8 -16000) 
,,,4.g8f6 (-2 -1 1 2147483544 -8 -258) 
,,,4.Cut
,,3.c2c3 (1 2 2 0 -8 -4) ,4.c8h3 (-2 -1 1 2147483647 -2 -16000) 
,,,4.g8f6 (-2 -1 1 2147483544 -2 -251) 
,,,4.Cut
,,3.f2f4 (1 2 2 0 -8 -4) 
,,3.g2g4 (1 2 2 0 -8 -4) 
,,3.b1a3 (1 2 2 0 -8 -4) ,4.c8h3 (-2 -1 1 2147483647 -12 -16000) 
,,,4.g8f6 (-2 -1 1 2147483544 -12 -263) 
,,,4.Cut
,,3.a2a3 (1 2 2 0 -8 -4) ,4.c8h3 (-2 -1 1 2147483647 -15 -16000) 
,,,4.b8c6 (-2 -1 1 2147483543 -15 -265) 
,,,4.Cut
,,3.e2e3 (1 2 2 0 -8 -4) 
,,3.h1h2 (1 2 2 0 -8 -4) 
,,3.All:-4
,2.Cut
1.g1h3 (1 102 4 993 1 1) ,2.d7d6 (-2 -1 3 2147483647 -26 -16000) ,3.b1c3 (1 2 2 2147483647 -10 -16000) ,4.c8h3 (-2 -1 1 2147483647 -51 -16000) 
,,,4.b8c6 (-2 -1 1 2147483544 -51 -22) 
,,,4.Cut
,,3.d2d4 (1 2 2 2147483546 -10 -8) ,4.c8h3 (-2 -1 1 2147483647 -40 -16000) 
,,,4.g8f6 (-2 -1 1 2147483544 -40 -5) 
,,,4.Cut
,,3.e2e4 (1 2 2 2147483545 -10 -8) ,4.Null (-2 -1 1 -999 -36 -16000) 
,,,4.c8h3 (-2 -1 1 2147483647 -36 -16000) 
,,,4.Cut
,,3.d2d3 (1 2 2 2147483544 -10 -8) ,4.TTLower (-2 -1 1 6 -26 -16000) 
,,3.e2e3 (1 2 2 0 -10 -6) 
,,3.f2f3 (1 2 2 0 -10 -6) 
,,3.g2g3 (1 2 2 0 -10 -6) 
,,3.a2a4 (1 2 2 0 -10 1) 
,,3.b2b4 (1 2 2 0 -10 1) 
,,3.c2c4 (1 2 2 0 -10 1) 
,,3.b2b3 (1 2 2 0 -10 1) 
,,3.c2c3 (1 2 2 0 -10 1) 
,,3.f2f4 (1 2 2 0 -10 1) 
,,3.g2g4 (1 2 2 0 -10 1) 
,,3.SEE pruning
,,3.b1a3 (1 2 2 0 -10 1) 
,,3.a2a3 (1 2 2 0 -10 1) 
,,3.h3g1 (1 2 2 0 -10 1) 
,,3.h3f4 (1 2 2 0 -10 1) 
,,3.h3g5 (1 2 2 0 -10 1) 
,,3.h1g1 (1 2 2 0 -10 1) 
,,3.All:1
,2.Cut
1.a2a3 (1 102 4 992 1 1) ,2.d7d6 (-2 -1 3 2147483647 -25 -16000) ,3.b1c3 (1 2 2 2147483647 -11 -16000) ,4.TTLower (-2 -1 1 21 -33 -16000) 
,,3.d2d4 (1 2 2 2147483546 -11 -21) ,4.TTLower (-2 -1 1 14 -38 -16000) 
,,3.e2e4 (1 2 2 2147483545 -11 -14) ,4.TTLower (-2 -1 1 18 -36 -16000) 
,,3.d2d3 (1 2 2 2147483544 -11 -14) ,4.TTLower (-2 -1 1 30 -25 -16000) 
,,3.g1f3 (1 2 2 2147483538 -11 -14) ,4.TTLower (-2 -1 1 17 -48 -16000) 
,,3.g2g3 (1 2 2 0 -11 -14) 
,,3.h2h3 (1 2 2 0 -11 1) 
,,3.a3a4 (1 2 2 0 -11 1) 
,,3.b2b4 (1 2 2 0 -11 1) ,4.b8c6 (-2 -1 1 2147483544 -6 -16000) 
,,,4.Cut
,,3.c2c4 (1 2 2 0 -11 1) 
,,3.c2c3 (1 2 2 0 -11 1) 
,,3.e2e3 (1 2 2 0 -11 1) 
,,3.f2f4 (1 2 2 0 -11 1) 
,,3.g2g4 (1 2 2 0 -11 1) 
,,3.SEE pruning
,,3.h2h4 (1 2 2 0 -11 1) 
,,3.b2b3 (1 2 2 0 -11 1) ,4.g8f6 (-2 -1 1 2147483544 -4 -16000) 
,,,4.Cut
,,3.f2f3 (1 2 2 0 -11 1) 
,,3.g1h3 (1 2 2 0 -11 1) 
,,3.a1a2 (1 2 2 0 -11 1) 
,,3.All:1
,2.Cut
1.b1a3 (1 102 4 991 1 1) ,2.b8c6 (-2 -1 3 2147483647 -21 -16000) ,3.d2d3 (1 2 2 2147483647 -39 -16000) ,4.Null (-2 -1 1 -999 4 -16000) 
,,3.d2d4 (1 2 2 2147483546 -39 -2) ,4.c6d4 (-2 -1 1 2147483594 -11 -16000) 
,,,4.g8f6 (-2 -1 1 2147483544 -11 -266) 
,,,4.Cut
,,3.e2e4 (1 2 2 2147483545 -39 -2) ,4.g8f6 (-2 -1 1 2147483544 -8 -16000) 
,,,4.Cut
,,3.g1f3 (1 2 2 2147483538 -39 -2) ,4.TTLower (-2 -1 1 39 -24 -16000) 
,,3.f2f3 (1 2 2 0 -39 -2) 
,,3.g2g3 (1 2 2 0 -39 -2) 
,,3.h2h3 (1 2 2 0 -39 -2) 
,,3.b2b4 (1 2 2 0 -39 -2) 
,,3.SEE pruning
,,3.c2c4 (1 2 2 0 -39 -2) 
,,3.c2c3 (1 2 2 0 -39 -2) 
,,3.b2b3 (1 2 2 0 -39 -2) 
,,3.f2f4 (1 2 2 0 -39 -2) 
,,3.g2g4 (1 2 2 0 -39 -2) 
,,3.h2h4 (1 2 2 0 -39 -2) 
,,3.e2e3 (1 2 2 0 -39 -2) 
,,3.g1h3 (1 2 2 0 -39 -2) 
,,3.a3b1 (1 2 2 0 -39 -2) 
,,3.a3c4 (1 2 2 0 -39 -1) 
,,3.a3b5 (1 2 2 0 -39 1) 
,,3.a1b1 (1 2 2 0 -39 1) 
,,3.All:1
,2.Cut
1.a2a4 (1 102 4 990 1 1) ,2.Null (-2 -1 3 -999 -19 -16000) 
,2.b8c6 (-2 -1 3 2147483647 -19 -16000) ,3.d2d4 (1 2 2 2147483546 -42 -16000) ,4.TTLower (-2 -1 1 25 -10 -16000) 
,,3.e2e4 (1 2 2 2147483545 -42 -25) ,4.TTLower (-2 -1 1 29 -5 -16000) 
,,3.g1f3 (1 2 2 2147483538 -42 -25) ,4.g8f6 (-2 -1 1 2147483544 -21 -16000) 
,,,4.Cut
,,3.e2e3 (1 2 2 0 -42 -25) 
,,3.f2f3 (1 2 2 0 -42 -25) 
,,3.g2g3 (1 2 2 0 -42 -25) 
,,3.h2h3 (1 2 2 0 -42 -25) 
,,3.a4a5 (1 2 2 0 -42 -16) 
,,3.b2b4 (1 2 2 0 -42 -16) 
,,3.SEE pruning
,,3.c2c4 (1 2 2 0 -42 -16) 
,,3.b2b3 (1 2 2 0 -42 -16) 
,,3.c2c3 (1 2 2 0 -42 -16) 
,,3.f2f4 (1 2 2 0 -42 -16) 
,,3.g2g4 (1 2 2 0 -42 -16) 
,,3.h2h4 (1 2 2 0 -42 -16) 
,,3.b1a3 (1 2 2 0 -42 -16) 
,,3.b1c3 (1 2 2 0 -42 -16) 
,,3.d2d3 (1 2 2 0 -42 -1) 
,,3.g1h3 (1 2 2 0 -42 -1) 
,,3.a1a2 (1 2 2 0 -42 -1) 
,,3.a1a3 (1 2 2 0 -42 -1) 
,,3.All:-1
,2.Cut
1.b2b3 (1 102 4 989 1 1) ,2.Null (-2 -1 3 -999 -18 -16000) 
,2.b8c6 (-2 -1 3 2147483647 -18 -16000) ,3.d2d4 (1 2 2 2147483546 -43 -16000) ,4.Null (-2 -1 1 -999 10 -16000) 
,,3.e2e4 (1 2 2 2147483545 -43 -8) ,4.g8f6 (-2 -1 1 2147483544 -4 -16000) 
,,,4.Cut
,,3.g1f3 (1 2 2 2147483538 -43 -8) ,4.g8f6 (-2 -1 1 2147483544 -20 -16000) 
,,,4.Cut
,,3.e2e3 (1 2 2 0 -43 -8) 
,,3.f2f3 (1 2 2 0 -43 -8) 
,,3.g2g3 (1 2 2 0 -43 -8) 
,,3.h2h3 (1 2 2 0 -43 -8) 
,,3.b3b4 (1 2 2 0 -43 -8) 
,,3.SEE pruning
,,3.a2a4 (1 2 2 0 -43 -8) 
,,3.c2c4 (1 2 2 0 -43 -8) 
,,3.a2a3 (1 2 2 0 -43 -8) 
,,3.c2c3 (1 2 2 0 -43 -8) 
,,3.f2f4 (1 2 2 0 -43 -8) 
,,3.g2g4 (1 2 2 0 -43 -8) 
,,3.h2h4 (1 2 2 0 -43 -8) 
,,3.b1a3 (1 2 2 0 -43 -8) 
,,3.b1c3 (1 2 2 0 -43 -8) 
,,3.d2d3 (1 2 2 0 -43 -8) 
,,3.g1h3 (1 2 2 0 -43 -8) 
,,3.c1b2 (1 2 2 0 -43 -8) 
,,3.c1a3 (1 2 2 0 -43 -8) 
,,3.All:-8
,2.Cut
1.g2g3 (1 102 4 988 1 1) ,2.Null (-2 -1 3 -999 -16 -16000) 
,2.b8c6 (-2 -1 3 2147483647 -16 -16000) ,3.d2d4 (1 2 2 2147483546 -45 -16000) ,4.TTLower (-2 -1 1 57 -7 -16000) 
,,3.e2e4 (1 2 2 2147483545 -45 -57) ,4.Null (-2 -1 1 -999 17 -16000) 
,,3.g1f3 (1 2 2 2147483538 -45 -15) ,4.g8f6 (-2 -1 1 2147483544 -18 -16000) 
,,,4.Cut
,,3.d2d3 (1 2 2 0 -45 -15) 
,,3.e2e3 (1 2 2 0 -45 -8) 
,,3.f2f3 (1 2 2 0 -45 -8) 
,,3.h2h3 (1 2 2 0 -45 -8) 
,,3.g3g4 (1 2 2 0 -45 -8) 
,,3.a2a4 (1 2 2 0 -45 -8) 
,,3.b2b4 (1 2 2 0 -45 -8) 
,,3.SEE pruning
,,3.c2c4 (1 2 2 0 -45 -8) 
,,3.a2a3 (1 2 2 0 -45 -8) 
,,3.b2b3 (1 2 2 0 -45 -8) 
,,3.f2f4 (1 2 2 0 -45 -8) 
,,3.h2h4 (1 2 2 0 -45 -8) 
,,3.b1a3 (1 2 2 0 -45 -8) 
,,3.b1c3 (1 2 2 0 -45 -8) 
,,3.c2c3 (1 2 2 0 -45 -8) 
,,3.g1h3 (1 2 2 0 -45 -8) 
,,3.f1g2 (1 2 2 0 -45 -8) 
,,3.f1h3 (1 2 2 0 -45 0) 
,,3.All:0
,2.Cut
1.c2c3 (1 102 4 987 1 1) ,2.Null (-2 -1 3 -999 -12 -16000) 
,2.b8c6 (-2 -1 3 2147483647 -12 -16000) ,3.d2d4 (1 2 2 2147483546 -41 -16000) ,4.TTLower (-2 -1 1 45 -18 -16000) 
,,3.e2e4 (1 2 2 2147483545 -41 -45) ,4.TTLower (-2 -1 1 56 -6 -16000) 
,,3.g1f3 (1 2 2 2147483538 -41 -45) ,4.g8f6 (-2 -1 1 2147483544 -22 -16000) 
,,,4.Cut
,,3.e2e3 (1 2 2 0 -41 -41) 
,,3.f2f3 (1 2 2 0 -41 0) 
,,3.g2g3 (1 2 2 0 -41 0) 
,,3.h2h3 (1 2 2 0 -41 0) 
,,3.c3c4 (1 2 2 0 -41 0) 
,,3.a2a4 (1 2 2 0 -41 0) 
,,3.b2b4 (1 2 2 0 -41 0) 
,,3.a2a3 (1 2 2 0 -41 0) 
,,3.b2b3 (1 2 2 0 -41 0) 
,,3.f2f4 (1 2 2 0 -41 0) 
