
1.e4d5 (955 1035 13 1000 407 -16000) ,2.e6d5 (-1035 -955 12 2147483647 -718 -16000) ,3.a3e7 (955 1035 11 2147483647 614 -16000) ,4.f6f5 (-1035 -955 11 2147483647 -717 -16000) ,5.e7h4 (955 1035 10 2147483647 718 -16000) ,6.e5e4 (-1035 -955 9 2147483647 -706 -16000) ,7.d3e4 (955 1035 8 2147483647 702 -16000) ,8.f5e4 (-1035 -955 7 2147483647 -809 -16000) ,9.b1c2 (955 1035 7 2147483647 716 -16000) ,10.e4f4 (-1035 -955 6 2147483647 -740 -16000) ,11.g7h7 (955 1035 5 2147483647 737 -16000) ,12.d5d4 (-1035 -955 4 2147483647 -827 -16000) 
,,,,,,,,,,11.b7h7 (1012 1013 5 2147483592 739 982) ,12.TTLower (-1013 -1012 4 -982 -814 -16000) 
,,,,,,,,,,11.b7f7 (1012 1013 5 15 739 982) 
,,,,,,,,,,11.b7g7 (1012 1013 5 3 739 982) 
,,,,,,,,,,11.b7d7 (1012 1013 5 1 739 982) 
,,,,,,,,,,11.b7b2 (1012 1013 5 0 739 982) 
,,,,,,,,,,11.b7b3 (1012 1013 5 0 739 982) ,12.d3d2 (-1013 -1012 5 2147483647 -713 -16000) 
,,,,,,,,,,11.b7b4 (1012 1013 5 0 739 982) 
,,,,,,,,,,11.b7b5 (1012 1013 5 0 739 982) 
,,,,,,,,,,11.b7b6 (1012 1013 5 0 739 982) 
,,,,,,,,,,11.b7a7 (1012 1013 5 0 739 982) 
,,,,,,,,,,11.b7c7 (1012 1013 5 0 739 982) 
,,,,,,,,,,11.h4d8 (1012 1013 5 0 739 982) 
,,,,,,,,,,11.b7e7 (1012 1013 5 0 739 982) 
,,,,,,,,,,11.h4f6 (1012 1013 5 0 739 982) 
,,,,,,,,,,11.h4e7 (1012 1013 5 0 739 982) 
,,,,,,,,,,11.h4g5 (1012 1013 5 0 739 982) 
,,,,,,,,,,11.b7b8 (1012 1013 5 0 739 982) 
,,,,,,,,,,11.b1a1 (1012 1013 5 0 739 982) 
,,,,,,,,,,11.b1c1 (1012 1013 5 0 739 982) 
,,,,,,,,,,11.b1a2 (1012 1013 5 0 739 982) 
,,,,,,,,,,11.b1b2 (1012 1013 5 0 739 982) 
,,,,,,,,9.g7c7 (1012 1035 7 0 716 1012) ,10.e4d3 (-1013 -1012 6 2147483647 -732 -16000) ,11.h4g3 (1012 1013 5 2147483647 743 -16000) ,12.TTLower (-1013 -1012 4 -982 -901 -16000) 
,,,,,,,,,,11.c7h7 (1012 1013 5 2147483592 743 982) ,12.TTLower (-1013 -1012 4 -982 -814 -16000) 
,,,,,,,,,,11.c7f7 (1012 1013 5 15 743 982) 
,,,,,,,,,,11.c7g7 (1012 1013 5 3 743 982) 
,,,,,,,,,,11.c7d7 (1012 1013 5 1 743 982) 
,,,,,,,,,,11.c7c1 (1012 1013 5 0 743 982) 
,,,,,,,,,,11.c7c2 (1012 1013 5 0 743 982) 
,,,,,,,,,,11.c7c3 (1012 1013 5 0 743 982) ,12.d3d2 (-1013 -1012 5 2147483647 -710 -16000) 
,,,,,,,,,,11.c7c4 (1012 1013 5 0 743 982) 
,,,,,,,,,,11.c7c5 (1012 1013 5 0 743 982) 
,,,,,,,,,,11.c7c6 (1012 1013 5 0 743 982) 
,,,,,,,,,,11.c7a7 (1012 1013 5 0 743 982) 
,,,,,,,,,,11.c7b7 (1012 1013 5 0 743 982) 
,,,,,,,,,,11.h4d8 (1012 1013 5 0 743 982) 
,,,,,,,,,,11.c7e7 (1012 1013 5 0 743 982) 
,,,,,,,,,,11.h4f6 (1012 1013 5 0 743 982) 
,,,,,,,,,,11.h4e7 (1012 1013 5 0 743 982) 
,,,,,,,,,,11.h4g5 (1012 1013 5 0 743 982) 
,,,,,,,,,,11.c7c8 (1012 1013 5 0 743 982) 
,,,,,,,,,,11.b1a1 (1012 1013 5 0 743 982) 
,,,,,,,,,,11.b1c1 (1012 1013 5 0 743 982) 
,,,,,,,,,,11.b1a2 (1012 1013 5 0 743 982) 
,,,,,,,,,,11.b1b2 (1012 1013 5 0 743 982) 
,,,,,,,,9.g7d7 (1012 1035 7 0 716 1012) ,10.e4d3 (-1013 -1012 6 2147483647 -720 -16000) ,11.h4g3 (1012 1013 5 2147483647 730 -16000) ,12.d3d2 (-1013 -1012 4 2147483647 -892 -16000) 
,,,,,,,,,,11.d7d5 (1012 1013 5 2147483592 730 982) ,12.TTLower (-1013 -1012 5 -979 -809 -16000) 
,,,,,,,,,,11.d7h7 (1012 1013 5 2147483592 730 982) ,12.TTLower (-1013 -1012 4 -982 -814 -16000) 
,,,,,,,,,,11.d7e7 (1012 1013 5 2147483542 730 982) 
,,,,,,,,,,11.d7f7 (1012 1013 5 15 730 982) 
,,,,,,,,,,11.d7g7 (1012 1013 5 3 730 982) 
,,,,,,,,,,11.d7d6 (1012 1013 5 0 730 982) 
,,,,,,,,,,11.d7a7 (1012 1013 5 0 730 982) 
,,,,,,,,,,11.d7b7 (1012 1013 5 0 730 982) 
,,,,,,,,,,11.d7c7 (1012 1013 5 0 730 982) 
,,,,,,,,,,11.h4e7 (1012 1013 5 0 730 982) 
,,,,,,,,,,11.h4d8 (1012 1013 5 0 730 982) 
,,,,,,,,,,11.h4g5 (1012 1013 5 0 730 982) 
,,,,,,,,,,11.h4f6 (1012 1013 5 0 730 982) 
,,,,,,,,,,11.d7d8 (1012 1013 5 0 730 982) 
,,,,,,,,,,11.b1a1 (1012 1013 5 0 730 982) 
,,,,,,,,,,11.b1c1 (1012 1013 5 0 730 982) 
,,,,,,,,,,11.b1a2 (1012 1013 5 0 730 982) 
,,,,,,,,,,11.b1b2 (1012 1013 5 0 730 982) 
,,,,,,,,9.h4f6 (1012 1035 7 0 716 1012) ,10.e4d3 (-1013 -1012 6 2147483647 -736 -16000) ,11.g7g4 (1012 1013 5 2147483647 747 -16000) ,12.TTLower (-1013 -1012 4 -916 -824 -16000) 
,,,,,,,,,,11.g7h7 (1012 1013 5 2147483592 747 916) ,12.d3d2 (-1013 -1012 4 2147483647 -841 -16000) 
,,,,,,,,,,11.g7f7 (1012 1013 5 15 747 916) 
,,,,,,,,,,11.f6e5 (1012 1013 5 9 747 916) 
,,,,,,,,,,11.g7d7 (1012 1013 5 1 747 916) 
,,,,,,,,,,11.f6d4 (1012 1013 5 0 747 916) 
,,,,,,,,,,11.f6g5 (1012 1013 5 0 747 916) 
,,,,,,,,,,11.f6e7 (1012 1013 5 0 747 916) 
,,,,,,,,,,11.f6d8 (1012 1013 5 0 747 916) 
,,,,,,,,,,11.f6a1 (1012 1013 5 0 747 916) 
,,,,,,,,,,11.g7g5 (1012 1013 5 0 747 916) 
,,,,,,,,,,11.g7g6 (1012 1013 5 0 747 916) 
,,,,,,,,,,11.g7a7 (1012 1013 5 0 747 916) 
,,,,,,,,,,11.g7b7 (1012 1013 5 0 747 916) 
,,,,,,,,,,11.g7c7 (1012 1013 5 0 747 916) 
,,,,,,,,,,11.f6h4 (1012 1013 5 0 747 916) 
,,,,,,,,,,11.g7e7 (1012 1013 5 0 747 916) 
,,,,,,,,,,11.f6c3 (1012 1013 5 0 747 916) 
,,,,,,,,,,11.f6b2 (1012 1013 5 0 747 916) 
,,,,,,,,,,11.g7g8 (1012 1013 5 0 747 916) 
,,,,,,,,,,11.b1a1 (1012 1013 5 0 747 916) 
,,,,,,,,,,11.b1c1 (1012 1013 5 0 747 916) 
,,,,,,,,,,11.b1a2 (1012 1013 5 0 747 916) 
,,,,,,,,,,11.b1b2 (1012 1013 5 0 747 916) 
,,,,,,,,9.h4e7 (1012 1035 7 0 716 1012) ,10.e4d3 (-1013 -1012 6 2147483647 -723 -16000) ,11.g7g4 (1012 1013 5 2147483647 733 -16000) ,12.TTLower (-1013 -1012 4 -891 -812 -16000) 
,,,,,,,,,,11.g7h7 (1012 1013 5 2147483592 733 891) ,12.d3d2 (-1013 -1012 4 2147483647 -823 -16000) 
,,,,,,,,,,11.e7h4 (1012 1013 5 2147483542 733 891) 
,,,,,,,,,,11.g7f7 (1012 1013 5 15 733 891) 
,,,,,,,,,,11.e7b4 (1012 1013 5 1 733 891) 
,,,,,,,,,,11.e7d6 (1012 1013 5 0 733 891) 
,,,,,,,,,,11.e7f6 (1012 1013 5 0 733 891) 
,,,,,,,,,,11.e7d8 (1012 1013 5 0 733 891) 
,,,,,,,,,,11.e7f8 (1012 1013 5 0 733 891) 
,,,,,,,,,,11.e7a3 (1012 1013 5 0 733 891) 
,,,,,,,,,,11.g7g5 (1012 1013 5 0 733 891) 
,,,,,,,,,,11.g7g6 (1012 1013 5 0 733 891) 
,,,,,,,,,,11.e7c5 (1012 1013 5 0 733 891) 
,,,,,,,,,,11.e7g5 (1012 1013 5 0 733 891) 
,,,,,,,,,,11.g7g8 (1012 1013 5 0 733 891) 
,,,,,,,,,,11.b1a1 (1012 1013 5 0 733 891) 
,,,,,,,,,,11.b1c1 (1012 1013 5 0 733 891) 
,,,,,,,,,,11.b1a2 (1012 1013 5 0 733 891) 
,,,,,,,,,,11.b1b2 (1012 1013 5 0 733 891) 
,,,,,,,,9.h4g5 (1012 1035 7 0 716 1012) ,10.e4d3 (-1013 -1012 6 2147483647 -723 -16000) ,11.g7h7 (1012 1013 5 2147483647 734 -16000) ,12.TTLower (-1013 -1012 4 -911 -825 -16000) 
,,,,,,,,,,11.g7f7 (1012 1013 5 15 734 911) 
,,,,,,,,,,11.g7d7 (1012 1013 5 1 734 911) 
,,,,,,,,,,11.g5f4 (1012 1013 5 1 734 911) 
,,,,,,,,,,11.g5e7 (1012 1013 5 0 734 911) 
,,,,,,,,,,11.g5d8 (1012 1013 5 0 734 911) 
,,,,,,,,,,11.g7g6 (1012 1013 5 0 734 911) 
,,,,,,,,,,11.g7a7 (1012 1013 5 0 734 911) 
,,,,,,,,,,11.g7b7 (1012 1013 5 0 734 911) 
,,,,,,,,,,11.g7c7 (1012 1013 5 0 734 911) 
,,,,,,,,,,11.g5h4 (1012 1013 5 0 734 911) 
,,,,,,,,,,11.g7e7 (1012 1013 5 0 734 911) 
,,,,,,,,,,11.g5f6 (1012 1013 5 0 734 911) 
,,,,,,,,,,11.g5e3 (1012 1013 5 0 734 911) 
,,,,,,,,,,11.g7g8 (1012 1013 5 0 734 911) 
,,,,,,,,,,11.b1a1 (1012 1013 5 0 734 911) 
,,,,,,,,,,11.b1c1 (1012 1013 5 0 734 911) 
,,,,,,,,,,11.b1a2 (1012 1013 5 0 734 911) 
,,,,,,,,,,11.b1b2 (1012 1013 5 0 734 911) 
,,,,,,,,9.g7g8 (1012 1035 7 0 716 1012) ,10.d5d4 (-1013 -1012 6 2147483647 -714 -16000) ,11.h4g3 (1012 1013 5 2147483647 705 -16000) ,12.e4d3 (-1013 -1012 4 2147483647 -867 -16000) 
,,,,,,,,,,11.g8g4 (1012 1013 5 2147483592 705 976) ,12.e4d3 (-1013 -1012 5 2147483647 -779 -16000) 
,,,,,,,,,,11.g8c8 (1012 1013 5 2147483542 705 976) 
,,,,,,,,,,11.g8g7 (1012 1013 5 61 705 976) 
,,,,,,,,,,11.h4e7 (1012 1013 5 0 705 976) 
,,,,,,,,,,11.h4d8 (1012 1013 5 0 705 976) 
,,,,,,,,,,11.d2d3 (1012 1013 5 0 705 976) ,12.e4d3 (-1013 -1012 4 2147483647 -695 -16000) 
,,,,,,,,,,11.g8g5 (1012 1013 5 0 705 976) 
,,,,,,,,,,11.g8g6 (1012 1013 5 0 705 976) 
,,,,,,,,,,11.h4f6 (1012 1013 5 0 705 976) 
,,,,,,,,,,11.g8a8 (1012 1013 5 0 705 976) 
,,,,,,,,,,11.g8b8 (1012 1013 5 0 705 976) 
,,,,,,,,,,11.h4g5 (1012 1013 5 0 705 976) 
,,,,,,,,,,11.g8d8 (1012 1013 5 0 705 976) 
,,,,,,,,,,11.g8e8 (1012 1013 5 0 705 976) ,12.e4d3 (-1013 -1012 5 2147483647 -723 -16000) 
,,,,,,,,,,11.g8f8 (1012 1013 5 0 705 976) 
,,,,,,,,,,11.g8h8 (1012 1013 5 0 705 976) 
,,,,,,,,,,11.b1a1 (1012 1013 5 0 705 976) 
,,,,,,,,,,11.b1c1 (1012 1013 5 0 705 976) 
,,,,,,,,,,11.b1a2 (1012 1013 5 0 705 976) 
,,,,,,,,,,11.b1b2 (1012 1013 5 0 705 976) 
,,,,,,,,,,11.b1c2 (1012 1013 5 0 705 976) 
,,,,,,,,9.b1a1 (1012 1035 7 0 716 1012) ,10.d5d4 (-1013 -1012 6 2147483647 -691 -16000) ,11.h4g3 (1012 1013 5 2147483647 682 -16000) ,12.e4d3 (-1013 -1012 4 2147483647 -844 -16000) 
,,,,,,,,,,11.g7g4 (1012 1013 5 2147483592 682 960) ,12.e4d3 (-1013 -1012 5 2147483647 -756 -16000) 
,,,,,,,,,,11.g7h7 (1012 1013 5 2147483592 682 961) ,12.d4d3 (-1013 -1012 4 2147483647 -772 -16000) 
,,,,,,,,,,11.g7g8 (1012 1013 5 42 682 961) 
,,,,,,,,,,11.g7e7 (1012 1013 5 10 682 961) ,12.e4d3 (-1013 -1012 5 2147483647 -685 -16000) 
,,,,,,,,,,11.h4d8 (1012 1013 5 0 682 961) 
,,,,,,,,,,11.d2d3 (1012 1013 5 0 682 961) ,12.e4d3 (-1013 -1012 4 2147483647 -672 -16000) 
,,,,,,,,,,11.g7g5 (1012 1013 5 0 682 961) 
,,,,,,,,,,11.g7g6 (1012 1013 5 0 682 961) 
,,,,,,,,,,11.g7a7 (1012 1013 5 0 682 961) 
,,,,,,,,,,11.g7b7 (1012 1013 5 0 682 961) 
,,,,,,,,,,11.g7c7 (1012 1013 5 0 682 961) 
,,,,,,,,,,11.g7d7 (1012 1013 5 0 682 961) 
,,,,,,,,,,11.h4e7 (1012 1013 5 0 682 961) 
,,,,,,,,,,11.g7f7 (1012 1013 5 0 682 961) 
,,,,,,,,,,11.h4g5 (1012 1013 5 0 682 961) 
,,,,,,,,,,11.h4f6 (1012 1013 5 0 682 961) 
,,,,,,,,,,11.a1b1 (1012 1013 5 0 682 961) 
,,,,,,,,,,11.a1a2 (1012 1013 5 0 682 961) 
,,,,,,,,,,11.a1b2 (1012 1013 5 0 682 961) 
,,,,,,,,9.b1c1 (1012 1035 7 0 716 1012) ,10.d5d4 (-1013 -1012 6 2147483647 -722 -16000) ,11.h4g3 (1012 1013 5 2147483647 713 -16000) ,12.e4d3 (-1013 -1012 4 2147483647 -875 -16000) 
,,,,,,,,,,,12.e4f5 (-1013 -1012 4 2147483544 -875 -1083) 
,,,,,,,,,,11.g7g4 (1012 1013 5 2147483592 713 972) ,12.e4d3 (-1013 -1012 5 2147483647 -787 -16000) 
,,,,,,,,,,,12.e4f5 (-1013 -1012 5 2147483542 -787 -1083) 
,,,,,,,,,,11.g7h7 (1012 1013 5 2147483592 713 980) ,12.e4d3 (-1013 -1012 4 2147483647 -803 -16000) 
,,,,,,,,,,11.c1b1 (1012 1013 5 2147483542 713 986) 
,,,,,,,,,,11.c1d1 (1012 1013 5 2147483541 713 986) 
,,,,,,,,,,11.g7g8 (1012 1013 5 42 713 986) 
,,,,,,,,,,11.g7e7 (1012 1013 5 10 713 986) ,12.e4d3 (-1013 -1012 5 2147483647 -716 -16000) 
,,,,,,,,,,11.g7g5 (1012 1013 5 0 713 986) 
,,,,,,,,,,11.g7g6 (1012 1013 5 0 713 986) 
,,,,,,,,,,11.g7a7 (1012 1013 5 0 713 986) 
,,,,,,,,,,11.g7b7 (1012 1013 5 0 713 986) 
,,,,,,,,,,11.g7c7 (1012 1013 5 0 713 986) 
,,,,,,,,,,11.g7d7 (1012 1013 5 0 713 986) 
,,,,,,,,,,11.d2d3 (1012 1013 5 0 713 986) ,12.e4d3 (-1013 -1012 4 2147483647 -703 -16000) 
,,,,,,,,,,11.g7f7 (1012 1013 5 0 713 986) 
,,,,,,,,,,11.h4g5 (1012 1013 5 0 713 986) 
,,,,,,,,,,11.h4d8 (1012 1013 5 0 713 986) 
,,,,,,,,,,11.h4f6 (1012 1013 5 0 713 986) 
,,,,,,,,,,11.h4e7 (1012 1013 5 0 713 986) 
,,,,,,,,,,11.c1b2 (1012 1013 5 0 713 986) 
,,,,,,,,,,11.c1c2 (1012 1013 5 0 713 986) 
,,,,,,,,9.b1a2 (1012 1035 7 0 716 1012) ,10.d5d4 (-1013 -1012 6 2147483647 -716 -16000) ,11.h4g3 (1012 1013 5 2147483647 707 -16000) ,12.e4d3 (-1013 -1012 4 2147483647 -869 -16000) 
,,,,,,,,,,11.g7g4 (1012 1013 5 2147483592 707 978) ,12.e4d3 (-1013 -1012 5 2147483647 -781 -16000) 
,,,,,,,,,,11.g7h7 (1012 1013 5 2147483592 707 978) ,12.e4d3 (-1013 -1012 4 2147483647 -797 -16000) 
,,,,,,,,,,11.g7g8 (1012 1013 5 42 707 978) 
,,,,,,,,,,11.g7e7 (1012 1013 5 10 707 978) ,12.e4d3 (-1013 -1012 5 2147483647 -710 -16000) 
,,,,,,,,,,11.h4d8 (1012 1013 5 0 707 978) 
,,,,,,,,,,11.d2d3 (1012 1013 5 0 707 978) ,12.e4d3 (-1013 -1012 4 2147483647 -697 -16000) 
,,,,,,,,,,11.g7g5 (1012 1013 5 0 707 978) 
,,,,,,,,,,11.g7g6 (1012 1013 5 0 707 978) 
,,,,,,,,,,11.g7a7 (1012 1013 5 0 707 978) 
,,,,,,,,,,11.g7b7 (1012 1013 5 0 707 978) 
,,,,,,,,,,11.g7c7 (1012 1013 5 0 707 978) 
,,,,,,,,,,11.g7d7 (1012 1013 5 0 707 978) 
,,,,,,,,,,11.h4e7 (1012 1013 5 0 707 978) 
,,,,,,,,,,11.g7f7 (1012 1013 5 0 707 978) 
,,,,,,,,,,11.h4g5 (1012 1013 5 0 707 978) 
,,,,,,,,,,11.h4f6 (1012 1013 5 0 707 978) 
,,,,,,,,,,11.a2a1 (1012 1013 5 0 707 978) 
,,,,,,,,,,11.a2b1 (1012 1013 5 0 707 978) 
,,,,,,,,,,11.a2b2 (1012 1013 5 0 707 978) 
,,,,,,,,,,11.a2a3 (1012 1013 5 0 707 978) 
,,,,,,,,,,11.a2b3 (1012 1013 5 0 707 978) 
,,,,,,,,9.b1b2 (1012 1035 7 0 716 1012) ,10.d5d4 (-1013 -1012 6 2147483647 -730 -16000) ,11.h4g3 (1012 1013 5 2147483647 722 -16000) ,12.e4d3 (-1013 -1012 4 2147483647 -884 -16000) 
,,,,,,,,,,11.g7g4 (1012 1013 5 2147483592 722 1005) ,12.e4f5 (-1013 -1012 5 2147483647 -795 -16000) 
,,,,,,,,,,11.g7h7 (1012 1013 5 2147483592 722 1005) ,12.e4d3 (-1013 -1012 4 2147483647 -812 -16000) 
,,,,,,,,,,11.g7g8 (1012 1013 5 42 722 1005) 
,,,,,,,,,,11.g7e7 (1012 1013 5 10 722 1005) ,12.e4d3 (-1013 -1012 5 2147483647 -725 -16000) 
,,,,,,,,,,11.h4d8 (1012 1013 5 0 722 1005) 
,,,,,,,,,,11.d2d3 (1012 1013 5 0 722 1005) ,12.e4d3 (-1013 -1012 4 2147483647 -712 -16000) 
,,,,,,,,,,11.g7g5 (1012 1013 5 0 722 1005) 
,,,,,,,,,,11.g7g6 (1012 1013 5 0 722 1005) 
,,,,,,,,,,11.g7a7 (1012 1013 5 0 722 1005) 
,,,,,,,,,,11.g7b7 (1012 1013 5 0 722 1005) 
,,,,,,,,,,11.g7c7 (1012 1013 5 0 722 1005) 
,,,,,,,,,,11.g7d7 (1012 1013 5 0 722 1005) 
,,,,,,,,,,11.h4e7 (1012 1013 5 0 722 1005) 
,,,,,,,,,,11.g7f7 (1012 1013 5 0 722 1005) 
,,,,,,,,,,11.h4g5 (1012 1013 5 0 722 1005) 
,,,,,,,,,,11.h4f6 (1012 1013 5 0 722 1005) 
,,,,,,,,,,11.b2a1 (1012 1013 5 0 722 1005) 
,,,,,,,,,,11.b2b1 (1012 1013 5 0 722 1005) 
,,,,,,,,,,11.b2c1 (1012 1013 5 0 722 1005) 
,,,,,,,,,,11.b2a2 (1012 1013 5 0 722 1005) 
,,,,,,,,,,11.b2c2 (1012 1013 5 0 722 1005) 
,,,,,,,,,,11.b2a3 (1012 1013 5 0 722 1005) 
,,,,,,,,,,11.b2b3 (1012 1013 5 0 722 1005) 
,,,,,,,,9.h4d8 (1012 1035 7 0 716 1012) ,10.e4d3 (-1013 -1012 6 2147483647 -713 -16000) ,11.g7g4 (1012 1013 5 2147483647 723 -16000) ,12.TTLower (-1013 -1012 4 -982 -797 -16000) 
,,,,,,,,,,11.g7h7 (1012 1013 5 2147483592 723 982) ,12.TTLower (-1013 -1012 4 -733 -813 -16000) 
,,,,,,,,,,11.g7f7 (1012 1013 5 15 723 982) 
,,,,,,,,,,11.g7d7 (1012 1013 5 1 723 982) 
,,,,,,,,,,11.d8f6 (1012 1013 5 0 723 982) 
,,,,,,,,,,11.d8c7 (1012 1013 5 0 723 982) 
,,,,,,,,,,11.d8e7 (1012 1013 5 0 723 982) 
,,,,,,,,,,11.d8h4 (1012 1013 5 0 723 982) 
,,,,,,,,,,11.g7g5 (1012 1013 5 0 723 982) 
,,,,,,,,,,11.g7g6 (1012 1013 5 0 723 982) 
,,,,,,,,,,11.g7a7 (1012 1013 5 0 723 982) 
,,,,,,,,,,11.g7b7 (1012 1013 5 0 723 982) 
,,,,,,,,,,11.g7c7 (1012 1013 5 0 723 982) 
,,,,,,,,,,11.d8b6 (1012 1013 5 0 723 982) 
,,,,,,,,,,11.g7e7 (1012 1013 5 0 723 982) 
,,,,,,,,,,11.d8g5 (1012 1013 5 0 723 982) 
,,,,,,,,,,11.d8a5 (1012 1013 5 0 723 982) 
,,,,,,,,,,11.g7g8 (1012 1013 5 0 723 982) 
,,,,,,,,,,11.b1a1 (1012 1013 5 0 723 982) 
,,,,,,,,,,11.b1c1 (1012 1013 5 0 723 982) 
,,,,,,,,,,11.b1a2 (1012 1013 5 0 723 982) 
,,,,,,,,,,11.b1b2 (1012 1013 5 0 723 982) 
,,,,,,,8.d5e4 (-1012 -955 7 2147483595 -809 -1012) ,9.h4g3 (1011 1012 7 2147483647 719 -16000) ,10.e4e3 (-1012 -1011 6 2147483647 -881 -16000) ,11.Null (1011 1012 5 -999 822 -16000) 
,,,,,,,,,,11.d2e3 (1011 1012 5 2147483647 822 -16000) ,12.f5e4 (-1012 -1011 4 2147483647 -971 -16000) 
,,,,,,,,,,,12.f5e6 (-1012 -1011 4 0 -971 -1046) 
,,,,,,,,,,,12.f5f6 (-1012 -1011 4 0 -971 -1046) 
,,,,,,,,,10.f5e6 (-1012 -1011 6 20 -881 -1046) ,11.g7h7 (1011 1012 3 2147483647 884 -16000) ,12.e6d5 (-1012 -1011 2 2147483647 -972 -16000) 
,,,,,,,,,,11.g7g4 (1011 1012 3 2147483592 884 995) ,12.e6f5 (-1012 -1011 2 2147483647 -970 -16000) 
,,,,,,,,,,11.g3e5 (1011 1012 3 2147483542 884 995) 
,,,,,,,,,,11.g7c7 (1011 1012 3 2147483541 884 995) ,12.e6f5 (-1012 -1011 2 2147483542 -896 -16000) 
,,,,,,,,,,11.g3h4 (1011 1012 3 159 884 995) 
,,,,,,,,,,11.g7e7 (1011 1012 3 117 884 995) ,12.e6e7 (-1012 -1011 2 2147483647 -890 -16000) 
,,,,,,,,,,11.g3h2 (1011 1012 3 0 884 995) 
,,,,,,,,,,11.g3e1 (1011 1012 3 0 884 995) 
,,,,,,,,,,11.g3d6 (1011 1012 3 0 884 995) 
,,,,,,,,,,11.g3c7 (1011 1012 3 0 884 995) 
,,,,,,,,,,11.g3b8 (1011 1012 3 0 884 995) 
,,,,,,,,,,11.d2d4 (1011 1012 3 0 884 995) ,12.e4d3 (-1012 -1011 2 2147483595 -866 -16000) 
,,,,,,,,,,11.g7g5 (1011 1012 3 0 884 995) 
,,,,,,,,,,11.g7g6 (1011 1012 3 0 884 995) ,12.h7g6 (-1012 -1011 2 2147483625 -870 -16000) 
,,,,,,,,,,11.g7a7 (1011 1012 3 0 884 995) 
,,,,,,,,,,11.g7b7 (1011 1012 3 0 884 995) 
,,,,,,,,,,11.g3f2 (1011 1012 3 0 884 995) 
,,,,,,,,,,11.g7d7 (1011 1012 3 0 884 995) 
,,,,,,,,,,11.g3f4 (1011 1012 3 0 884 995) 
,,,,,,,,,,11.g7f7 (1011 1012 3 0 884 995) 
,,,,,,,,,,11.d2d3 (1011 1012 3 0 884 995) 
,,,,,,,,,,11.g7g8 (1011 1012 3 0 884 995) 
,,,,,,,,,,11.b1a1 (1011 1012 3 0 884 995) 
,,,,,,,,,,11.b1c1 (1011 1012 3 0 884 995) 
,,,,,,,,,,11.b1a2 (1011 1012 3 0 884 995) 
,,,,,,,,,,11.b1b2 (1011 1012 3 0 884 995) 
,,,,,,,,,,11.b1c2 (1011 1012 3 0 884 995) 
,,,,,,,,,,11.g7h7 (1011 1012 5 2147483647 884 -16000) ,12.e6d5 (-1012 -1011 4 2147483647 -972 -16000) 
,,,,,,,,,,,12.e6f5 (-1012 -1011 4 2147483542 -972 -1063) 
,,,,,,,,,,,12.e6f6 (-1012 -1011 4 40 -972 -1063) 
,,,,,,,,,,,12.e4e3 (-1012 -1011 4 9 -972 -1063) 
,,,,,,,,,10.f5f6 (-1012 -1011 6 16 -881 -1046) ,11.g7g4 (1011 1012 3 2147483647 888 -16000) ,12.f6f5 (-1012 -1011 2 2147483647 -974 -16000) 
,,,,,,,,,,11.g7h7 (1011 1012 3 2147483592 888 995) ,12.TTLower (-1012 -1011 2 -984 -976 -16000) 
,,,,,,,,,,11.g3e5 (1011 1012 3 2147483542 888 995) ,12.f6e5 (-1012 -1011 2 2147483617 -908 -16000) 
,,,,,,,,,,11.g7c7 (1011 1012 3 2147483541 888 995) ,12.f6f5 (-1012 -1011 2 2147483542 -901 -16000) 
,,,,,,,,,,11.b1c2 (1011 1012 3 29 888 995) ,12.f6e6 (-1012 -1011 1 2147483544 -913 -16000) 
,,,,,,,,,,11.g3f4 (1011 1012 3 0 888 998) 
,,,,,,,,,,11.g3h4 (1011 1012 3 0 888 998) ,12.f6e6 (-1012 -1011 1 2147483544 -876 -16000) 
,,,,,,,,,,11.g3e1 (1011 1012 3 0 888 998) 
,,,,,,,,,,11.g3d6 (1011 1012 3 0 888 998) 
,,,,,,,,,,11.g3c7 (1011 1012 3 0 888 998) 
,,,,,,,,,,11.g3b8 (1011 1012 3 0 888 998) 
,,,,,,,,,,11.d2d3 (1011 1012 3 0 888 998) 
,,,,,,,,,,11.g7g5 (1011 1012 3 0 888 998) 
,,,,,,,,,,11.g7g6 (1011 1012 3 0 888 998) ,12.f6g6 (-1012 -1011 2 2147483627 -873 -16000) 
,,,,,,,,,,11.g7a7 (1011 1012 3 0 888 998) 
,,,,,,,,,,11.g7b7 (1011 1012 3 0 888 998) 
,,,,,,,,,,11.g3f2 (1011 1012 3 0 888 998) 
,,,,,,,,,,11.g7d7 (1011 1012 3 0 888 998) 
,,,,,,,,,,11.g7e7 (1011 1012 3 0 888 998) 
,,,,,,,,,,11.g7f7 (1011 1012 3 0 888 998) ,12.f6f7 (-1012 -1011 2 2147483627 -897 -16000) 
,,,,,,,,,,11.d2d4 (1011 1012 3 0 888 998) 
,,,,,,,,,,11.g7g8 (1011 1012 3 0 888 998) 
,,,,,,,,,,11.b1a1 (1011 1012 3 0 888 998) 
,,,,,,,,,,11.b1c1 (1011 1012 3 0 888 998) 
,,,,,,,,,,11.b1a2 (1011 1012 3 0 888 998) 
,,,,,,,,,,11.b1b2 (1011 1012 3 0 888 998) 
,,,,,,,,,,11.g3h2 (1011 1012 3 0 888 998) 
