,,,,,,,,9.e7b4 (888 889 2 0 817 841) 
,,,,,,,,9.e7h4 (888 889 2 0 817 841) 
,,,,,,,,9.e7c5 (888 889 2 0 817 871) 
,,,,,,,,9.e7g5 (888 889 2 0 817 871) 
,,,,,,,,9.e7d6 (888 889 2 0 817 871) 
,,,,,,,,9.e7f6 (888 889 2 0 817 871) 
,,,,,,,,9.e7d8 (888 889 2 0 817 871) 
,,,,,,,,9.e7f8 (888 889 2 0 817 871) 
,,,,,,,,9.d2d4 (888 889 2 0 817 871) 
,,,,,,,,9.h7g7 (888 889 2 0 817 871) 
,,,,,,,,9.h7h8 (888 889 2 0 817 871) 
,,,,,,,,9.b1a1 (888 889 2 0 817 871) 
,,,,,,,,9.b1c1 (888 889 2 0 817 871) 
,,,,,,,,9.b1a2 (888 889 2 0 817 871) 
,,,,,,,,9.b1b2 (888 889 2 0 817 871) 
,,,,,,,,9.b1c2 (888 889 2 0 817 871) 
,,,,,,,8.Cut
,,,,,,7.h7f7 (888 889 3 2147483545 804 871) ,8.f5e6 (-889 -888 3 2147483647 -818 -16000) ,9.d3e4 (888 889 2 2147483647 820 -16000) 
,,,,,,,,9.h6h7 (888 889 2 2147483545 820 390) 
,,,,,,,,9.e7h4 (888 889 2 2147483543 820 771) ,10.e6f7 (-889 -888 1 2147483627 -808 -16000) 
,,,,,,,,9.e7c5 (888 889 2 1 820 771) 
,,,,,,,,9.e7b4 (888 889 2 0 820 835) 
,,,,,,,,9.d3d4 (888 889 2 0 820 835) 
,,,,,,,,9.e7a3 (888 889 2 0 820 835) 
,,,,,,,,9.e7g5 (888 889 2 0 820 835) 
,,,,,,,,9.e7d6 (888 889 2 0 820 835) 
,,,,,,,,9.e7f6 (888 889 2 0 820 835) 
,,,,,,,,9.e7d8 (888 889 2 0 820 835) 
,,,,,,,,9.e7f8 (888 889 2 0 820 835) 
,,,,,,,,9.f7f1 (888 889 2 0 820 835) 
,,,,,,,,9.f7f2 (888 889 2 0 820 835) 
,,,,,,,,9.f7f3 (888 889 2 0 820 835) 
,,,,,,,,9.f7f4 (888 889 2 0 820 835) 
,,,,,,,,9.f7f5 (888 889 2 0 820 835) 
,,,,,,,,9.f7f6 (888 889 2 0 820 835) ,10.e6e7 (-889 -888 1 2147483647 -805 -16000) 
,,,,,,,,9.f7g7 (888 889 2 0 820 835) 
,,,,,,,,9.f7h7 (888 889 2 0 820 835) 
,,,,,,,,9.f7f8 (888 889 2 0 820 835) 
,,,,,,,,9.b1a1 (888 889 2 0 820 835) 
,,,,,,,,9.b1c1 (888 889 2 0 820 835) 
,,,,,,,,9.b1a2 (888 889 2 0 820 835) 
,,,,,,,,9.b1b2 (888 889 2 0 820 835) 
,,,,,,,,9.b1c2 (888 889 2 0 820 835) 
,,,,,,,8.Cut
,,,,,,7.e7h4 (888 889 3 2147483542 804 871) ,8.TTLower (-889 -888 2 -849 -792 -16000) 
,,,,,,7.e7c5 (888 889 3 1 804 871) ,8.e4d3 (-889 -888 1 2147483595 -818 -16000) 
,,,,,,,8.Cut
,,,,,,7.e7a3 (888 889 3 0 804 871) 
,,,,,,7.e7b4 (888 889 3 0 804 871) 
,,,,,,7.e7g5 (888 889 3 0 804 871) 
,,,,,,7.SEE pruning
,,,,,,7.e7d6 (888 889 3 0 804 871) 
,,,,,,7.e7f6 (888 889 3 0 804 871) 
,,,,,,7.SEE pruning
,,,,,,7.e7d8 (888 889 3 0 804 871) 
,,,,,,7.e7f8 (888 889 3 0 804 871) 
,,,,,,7.d3d4 (888 889 3 0 804 871) 
,,,,,,7.h7g7 (888 889 3 0 804 871) 
,,,,,,7.h7h8 (888 889 3 0 804 871) 
,,,,,,7.b1a1 (888 889 3 0 804 871) 
,,,,,,7.b1c1 (888 889 3 0 804 871) 
,,,,,,7.b1a2 (888 889 3 0 804 871) 
,,,,,,7.b1b2 (888 889 3 0 804 871) 
,,,,,,7.b1c2 (888 889 3 0 804 871) 
,,,,,,7.All:871
,,,,,6.Cut
,,,,5.g7f7 (888 918 5 3 718 888) ,6.f5e6 (-889 -888 5 2147483647 -728 -16000) ,7.f7h7 (888 889 4 2147483647 731 -16000) ,8.TTLower (-889 -888 3 -821 -808 -16000) 
,,,,,,7.e7h4 (888 889 4 2147483543 731 821) ,8.e6f7 (-889 -888 1 2147483627 -719 -16000) 
,,,,,,,8.Cut
,,,,,,7.e7c5 (888 889 4 1 731 821) ,8.e6f7 (-889 -888 2 2147483627 -744 -16000) 
,,,,,,,8.Cut
,,,,,,7.e7a3 (888 889 4 0 731 821) ,8.Node level futility pruning
,,,,,,7.e7b4 (888 889 4 0 731 821) ,8.Node level futility pruning
,,,,,,7.e7g5 (888 889 4 0 731 821) ,8.Node level futility pruning
,,,,,,7.e7d6 (888 889 4 0 731 821) 
,,,,,,7.SEE pruning
,,,,,,7.e7f6 (888 889 4 0 731 821) ,8.Node level futility pruning
,,,,,,7.e7d8 (888 889 4 0 731 821) ,8.Node level futility pruning
,,,,,,7.e7f8 (888 889 4 0 731 821) ,8.Node level futility pruning
,,,,,,7.f7f1 (888 889 4 0 731 821) ,8.Node level futility pruning
,,,,,,7.f7f2 (888 889 4 0 731 821) 
,,,,,,7.SEE pruning
,,,,,,7.f7f3 (888 889 4 0 731 821) 
,,,,,,7.SEE pruning
,,,,,,7.f7f4 (888 889 4 0 731 821) 
,,,,,,7.SEE pruning
,,,,,,7.f7f5 (888 889 4 0 731 821) 
,,,,,,7.SEE pruning
,,,,,,7.f7f6 (888 889 4 0 731 821) ,8.e6e7 (-889 -888 4 2147483647 -715 -16000) ,9.d3d4 (888 889 3 2147483647 410 -16000) 
,,,,,,,,9.f6f1 (888 889 3 0 410 403) 
,,,,,,,,9.f6f2 (888 889 3 0 410 403) 
,,,,,,,,9.f6f3 (888 889 3 0 410 403) 
,,,,,,,,9.f6f4 (888 889 3 0 410 403) 
,,,,,,,,9.f6f5 (888 889 3 0 410 403) 
,,,,,,,,9.f6a6 (888 889 3 0 410 403) 
,,,,,,,,9.f6b6 (888 889 3 0 410 403) 
,,,,,,,,9.f6c6 (888 889 3 0 410 403) 
,,,,,,,,9.f6d6 (888 889 3 0 410 403) 
,,,,,,,,9.f6e6 (888 889 3 0 410 403) ,10.e7e6 (-889 -888 2 2147483647 -411 -16000) 
,,,,,,,,9.f6g6 (888 889 3 0 410 403) 
,,,,,,,,9.f6f7 (888 889 3 0 410 403) ,10.e7f7 (-889 -888 2 2147483647 -413 -16000) 
,,,,,,,,9.f6f8 (888 889 3 0 410 403) 
,,,,,,,,9.b1a1 (888 889 3 0 410 403) 
,,,,,,,,9.b1c1 (888 889 3 0 410 403) 
,,,,,,,,9.b1a2 (888 889 3 0 410 403) 
,,,,,,,,9.b1b2 (888 889 3 0 410 403) 
,,,,,,,,9.b1c2 (888 889 3 0 410 403) 
,,,,,,,8.Cut
,,,,,,7.f7g7 (888 889 4 0 731 821) 
,,,,,,7.d3d4 (888 889 4 0 731 821) 
,,,,,,7.SEE pruning
,,,,,,7.f7f8 (888 889 4 0 731 821) 
,,,,,,7.b1a1 (888 889 4 0 731 821) 
,,,,,,7.b1c1 (888 889 4 0 731 821) 
,,,,,,7.b1a2 (888 889 4 0 731 821) 
,,,,,,7.b1b2 (888 889 4 0 731 821) 
,,,,,,7.b1c2 (888 889 4 0 731 821) 
,,,,,,7.All:821
,,,,,6.Cut
,,,,5.e7c5 (888 918 5 0 718 888) ,6.d5d4 (-889 -888 4 2147483647 -731 -16000) ,7.g7h7 (888 889 3 2147483647 725 -16000) ,8.e5e4 (-889 -888 2 2147483647 -815 -16000) ,9.d3e4 (888 889 1 2147483647 808 -16000) 
,,,,,,,,9.c5d4 (888 889 1 2147483594 808 821) 
,,,,,,,,9.h7f7 (888 889 1 2147483537 808 821) 
,,,,,,,,9.c5a3 (888 889 1 0 808 824) 
,,,,,,,,9.c5b6 (888 889 1 0 808 824) 
,,,,,,,,9.c5d6 (888 889 1 0 808 824) 
,,,,,,,,9.c5a7 (888 889 1 0 808 824) 
,,,,,,,,9.c5e7 (888 889 1 0 808 824) 
,,,,,,,,9.c5f8 (888 889 1 0 808 824) 
,,,,,,,,9.h7a7 (888 889 1 0 808 824) 
,,,,,,,,9.h7b7 (888 889 1 0 808 824) 
,,,,,,,,9.h7c7 (888 889 1 0 808 824) 
,,,,,,,,9.h7d7 (888 889 1 0 808 824) 
,,,,,,,,9.h7e7 (888 889 1 0 808 824) 
,,,,,,,,9.c5b4 (888 889 1 0 808 824) 
,,,,,,,,9.h7g7 (888 889 1 0 808 824) 
,,,,,,,,9.h7h8 (888 889 1 0 808 824) 
,,,,,,,,9.b1a1 (888 889 1 0 808 824) 
,,,,,,,,9.b1c1 (888 889 1 0 808 824) 
,,,,,,,,9.b1a2 (888 889 1 0 808 824) 
,,,,,,,,9.b1b2 (888 889 1 0 808 824) 
,,,,,,,,9.b1c2 (888 889 1 0 808 824) 
,,,,,,,8.Cut
,,,,,,7.c5d4 (888 889 3 2147483594 725 824) 
,,,,,,7.g7g4 (888 889 3 2147483592 725 832) 
,,,,,,7.c5b6 (888 889 3 0 725 832) 
,,,,,,7.Futility pruning
,,,,,,7.c5d6 (888 889 3 0 725 832) 
,,,,,,7.Futility pruning
,,,,,,7.c5a7 (888 889 3 0 725 832) 
,,,,,,7.Futility pruning
,,,,,,7.c5e7 (888 889 3 0 725 832) 
,,,,,,7.Futility pruning
,,,,,,7.c5f8 (888 889 3 0 725 832) 
,,,,,,7.Futility pruning
,,,,,,7.c5b4 (888 889 3 0 725 832) 
,,,,,,7.Futility pruning
,,,,,,7.g7g5 (888 889 3 0 725 832) ,8.f5g5 (-889 -888 2 2147483647 -705 -16000) 
,,,,,,,8.Cut
,,,,,,7.g7g6 (888 889 3 0 725 832) 
,,,,,,7.Futility pruning
,,,,,,7.g7a7 (888 889 3 0 725 832) 
,,,,,,7.Futility pruning
,,,,,,7.g7b7 (888 889 3 0 725 832) 
,,,,,,7.Futility pruning
,,,,,,7.g7c7 (888 889 3 0 725 832) 
,,,,,,7.Futility pruning
,,,,,,7.g7d7 (888 889 3 0 725 832) 
,,,,,,7.Futility pruning
,,,,,,7.g7e7 (888 889 3 0 725 832) 
,,,,,,7.Futility pruning
,,,,,,7.g7f7 (888 889 3 0 725 832) ,8.f5e6 (-889 -888 3 2147483647 -735 -16000) ,9.c5d4 (888 889 2 2147483647 738 -16000) ,10.e6f7 (-889 -888 1 2147483627 -845 -16000) 
,,,,,,,,9.f7h7 (888 889 2 2147483592 738 308) ,10.e5e4 (-889 -888 1 2147483544 -815 -16000) 
,,,,,,,,,10.e6d5 (-889 -888 1 0 -815 -923) 
,,,,,,,,9.c5a3 (888 889 2 0 738 814) 
,,,,,,,,9.c5b6 (888 889 2 0 738 814) 
,,,,,,,,9.c5d6 (888 889 2 0 738 814) 
,,,,,,,,9.c5a7 (888 889 2 0 738 814) 
,,,,,,,,9.c5e7 (888 889 2 0 738 814) 
,,,,,,,,9.c5f8 (888 889 2 0 738 814) 
,,,,,,,,9.f7f1 (888 889 2 0 738 814) 
,,,,,,,,9.f7f2 (888 889 2 0 738 814) 
,,,,,,,,9.f7f3 (888 889 2 0 738 814) 
,,,,,,,,9.f7f4 (888 889 2 0 738 814) 
,,,,,,,,9.f7f5 (888 889 2 0 738 814) 
,,,,,,,,9.f7f6 (888 889 2 0 738 814) ,10.e6f6 (-889 -888 1 2147483647 -722 -16000) 
,,,,,,,,9.f7a7 (888 889 2 0 738 814) 
,,,,,,,,9.f7b7 (888 889 2 0 738 814) 
,,,,,,,,9.f7c7 (888 889 2 0 738 814) 
,,,,,,,,9.f7d7 (888 889 2 0 738 814) 
,,,,,,,,9.f7e7 (888 889 2 0 738 814) ,10.e6f5 (-889 -888 1 2147483647 -727 -16000) 
,,,,,,,,9.f7g7 (888 889 2 0 738 824) 
,,,,,,,,9.c5b4 (888 889 2 0 738 824) 
,,,,,,,,9.f7f8 (888 889 2 0 738 824) 
,,,,,,,,9.b1a1 (888 889 2 0 738 824) 
,,,,,,,,9.b1c1 (888 889 2 0 738 824) 
,,,,,,,,9.b1a2 (888 889 2 0 738 824) 
,,,,,,,,9.b1b2 (888 889 2 0 738 824) 
,,,,,,,,9.b1c2 (888 889 2 0 738 824) 
,,,,,,,8.Cut
,,,,,,7.c5a3 (888 889 3 0 725 832) 
,,,,,,7.Futility pruning
,,,,,,7.g7g8 (888 889 3 0 725 832) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (888 889 3 0 725 832) 
,,,,,,7.Futility pruning
,,,,,,7.b1c1 (888 889 3 0 725 832) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (888 889 3 0 725 832) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (888 889 3 0 725 832) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (888 889 3 0 725 832) 
,,,,,,7.Futility pruning
,,,,,,7.All:832
,,,,,6.Cut
,,,,5.e7g5 (888 918 5 0 718 888) ,6.e5e4 (-889 -888 4 2147483647 -715 -16000) ,7.d3e4 (888 889 3 2147483647 712 -16000) ,8.f5e4 (-889 -888 2 2147483647 -819 -16000) ,9.g7h7 (888 889 2 2147483647 725 -16000) ,10.e4d3 (-889 -888 1 2147483542 -816 -16000) 
,,,,,,,,9.g7f7 (888 889 2 2147483546 725 827) 
,,,,,,,,9.g5e3 (888 889 2 0 725 827) 
,,,,,,,,9.g5f4 (888 889 2 0 725 827) 
,,,,,,,,9.g5h4 (888 889 2 0 725 827) 
,,,,,,,,9.g5f6 (888 889 2 0 725 827) 
,,,,,,,,9.g5e7 (888 889 2 0 725 827) 
,,,,,,,,9.g5d8 (888 889 2 0 725 827) 
,,,,,,,,9.g7g6 (888 889 2 0 725 827) 
,,,,,,,,9.g7a7 (888 889 2 0 725 827) 
,,,,,,,,9.g7b7 (888 889 2 0 725 827) 
,,,,,,,,9.g7c7 (888 889 2 0 725 827) 
,,,,,,,,9.g7d7 (888 889 2 0 725 827) 
,,,,,,,,9.g7e7 (888 889 2 0 725 827) ,10.e4d3 (-889 -888 1 2147483543 -730 -16000) 
,,,,,,,,9.d2d4 (888 889 2 0 725 870) 
,,,,,,,,9.d2d3 (888 889 2 0 725 870) ,10.e4d3 (-889 -888 1 2147483597 -717 -16000) 
,,,,,,,,9.g7g8 (888 889 2 0 725 870) 
,,,,,,,,9.b1a1 (888 889 2 0 725 870) 
,,,,,,,,9.b1c1 (888 889 2 0 725 870) 
,,,,,,,,9.b1a2 (888 889 2 0 725 870) 
,,,,,,,,9.b1b2 (888 889 2 0 725 870) 
,,,,,,,,9.b1c2 (888 889 2 0 725 870) 
,,,,,,,8.Cut
,,,,,,7.g7h7 (888 889 3 2147483592 712 870) ,8.f5g5 (-889 -888 2 2147483617 -803 -16000) 
,,,,,,,8.Cut
,,,,,,7.g5e3 (888 889 3 0 712 870) 
,,,,,,7.Futility pruning
,,,,,,7.g5f4 (888 889 3 0 712 870) 
,,,,,,7.Futility pruning
,,,,,,7.g5h4 (888 889 3 0 712 870) 
,,,,,,7.Futility pruning
,,,,,,7.g5f6 (888 889 3 0 712 870) 
,,,,,,7.Futility pruning
,,,,,,7.g5e7 (888 889 3 0 712 870) 
,,,,,,7.Futility pruning
,,,,,,7.g5d8 (888 889 3 0 712 870) 
,,,,,,7.Futility pruning
,,,,,,7.g7g6 (888 889 3 0 712 870) 
,,,,,,7.Futility pruning
,,,,,,7.g7a7 (888 889 3 0 712 870) 
,,,,,,7.Futility pruning
,,,,,,7.g7b7 (888 889 3 0 712 870) 
,,,,,,7.Futility pruning
,,,,,,7.g7c7 (888 889 3 0 712 870) 
,,,,,,7.Futility pruning
,,,,,,7.g7d7 (888 889 3 0 712 870) 
,,,,,,7.Futility pruning
,,,,,,7.g7e7 (888 889 3 0 712 870) 
,,,,,,7.Futility pruning
,,,,,,7.g7f7 (888 889 3 0 712 870) ,8.f5g5 (-889 -888 3 2147483647 -724 -16000) ,9.d3e4 (888 889 2 2147483647 416 -16000) 
,,,,,,,,9.f7h7 (888 889 2 2147483592 416 518) 
,,,,,,,,9.f7f1 (888 889 2 0 416 518) 
,,,,,,,,9.f7f2 (888 889 2 0 416 518) 
,,,,,,,,9.f7f3 (888 889 2 0 416 518) 
,,,,,,,,9.f7f4 (888 889 2 0 416 518) 
,,,,,,,,9.f7f5 (888 889 2 0 416 518) ,10.g5f5 (-889 -888 1 2147483627 -406 -16000) 
,,,,,,,,9.f7f6 (888 889 2 0 416 518) 
,,,,,,,,9.f7a7 (888 889 2 0 416 518) 
,,,,,,,,9.f7b7 (888 889 2 0 416 518) 
,,,,,,,,9.f7c7 (888 889 2 0 416 518) 
,,,,,,,,9.f7d7 (888 889 2 0 416 518) 
,,,,,,,,9.f7e7 (888 889 2 0 416 518) 
,,,,,,,,9.f7g7 (888 889 2 0 416 518) ,10.g5h6 (-889 -888 1 2147483597 -404 -16000) 
,,,,,,,,9.d3d4 (888 889 2 0 416 518) 
,,,,,,,,9.f7f8 (888 889 2 0 416 518) 
,,,,,,,,9.b1a1 (888 889 2 0 416 518) 
,,,,,,,,9.b1c1 (888 889 2 0 416 518) 
,,,,,,,,9.b1a2 (888 889 2 0 416 518) 
,,,,,,,,9.b1b2 (888 889 2 0 416 518) 
,,,,,,,,9.b1c2 (888 889 2 0 416 518) 
,,,,,,,8.Cut
,,,,,,7.d3d4 (888 889 3 0 712 870) 
,,,,,,7.Futility pruning
,,,,,,7.g7g8 (888 889 3 0 712 870) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (888 889 3 0 712 870) 
,,,,,,7.Futility pruning
,,,,,,7.b1c1 (888 889 3 0 712 870) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (888 889 3 0 712 870) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (888 889 3 0 712 870) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (888 889 3 0 712 870) 
,,,,,,7.Futility pruning
,,,,,,7.All:870
,,,,,6.Cut
,,,,5.e7d6 (888 918 5 0 718 888) ,6.d5d4 (-889 -888 4 2147483647 -723 -16000) ,7.d6e5 (888 889 3 2147483647 718 -16000) ,8.Node level futility pruning
,,,,,,7.g7g4 (888 889 3 2147483592 718 485) 
,,,,,,7.g7h7 (888 889 3 2147483592 718 792) ,8.f5e6 (-889 -888 2 2147483647 -808 -16000) ,9.d6e5 (888 889 1 2147483647 810 -16000) 
,,,,,,,,9.h7f7 (888 889 1 2147483537 810 567) 
,,,,,,,,9.d6c5 (888 889 1 1 810 567) 
,,,,,,,,9.d6a3 (888 889 1 0 810 567) 
,,,,,,,,9.d6c7 (888 889 1 0 810 567) 
,,,,,,,,9.d6e7 (888 889 1 0 810 567) 
,,,,,,,,9.d6b8 (888 889 1 0 810 567) 
,,,,,,,,9.d6f8 (888 889 1 0 810 567) 
,,,,,,,,9.h7a7 (888 889 1 0 810 567) 
,,,,,,,,9.h7b7 (888 889 1 0 810 567) 
,,,,,,,,9.h7c7 (888 889 1 0 810 567) 
,,,,,,,,9.h7d7 (888 889 1 0 810 567) 
,,,,,,,,9.h7e7 (888 889 1 0 810 567) 
,,,,,,,,9.d6b4 (888 889 1 0 810 567) 
,,,,,,,,9.h7g7 (888 889 1 0 810 567) 
,,,,,,,,9.h7h8 (888 889 1 0 810 567) 
,,,,,,,,9.b1a1 (888 889 1 0 810 567) 
,,,,,,,,9.b1c1 (888 889 1 0 810 567) 
,,,,,,,,9.b1a2 (888 889 1 0 810 567) 
,,,,,,,,9.b1b2 (888 889 1 0 810 567) 
,,,,,,,,9.b1c2 (888 889 1 0 810 567) 
,,,,,,,8.Cut
,,,,,,7.d6a3 (888 889 3 0 718 810) 
,,,,,,7.Futility pruning
,,,,,,7.d6c7 (888 889 3 0 718 810) 
,,,,,,7.Futility pruning
,,,,,,7.d6e7 (888 889 3 0 718 810) 
,,,,,,7.Futility pruning
,,,,,,7.d6b8 (888 889 3 0 718 810) 
,,,,,,7.Futility pruning
,,,,,,7.d6f8 (888 889 3 0 718 810) 
,,,,,,7.Futility pruning
,,,,,,7.d6b4 (888 889 3 0 718 810) 
,,,,,,7.Futility pruning
,,,,,,7.g7g5 (888 889 3 0 718 810) ,8.f5g5 (-889 -888 2 2147483647 -698 -16000) 
,,,,,,,8.Cut
,,,,,,7.g7g6 (888 889 3 0 718 810) 
,,,,,,7.Futility pruning
,,,,,,7.g7a7 (888 889 3 0 718 810) 
,,,,,,7.Futility pruning
,,,,,,7.g7b7 (888 889 3 0 718 810) 
,,,,,,7.Futility pruning
,,,,,,7.g7c7 (888 889 3 0 718 810) 
,,,,,,7.Futility pruning
,,,,,,7.g7d7 (888 889 3 0 718 810) 
,,,,,,7.Futility pruning
,,,,,,7.g7e7 (888 889 3 0 718 810) 
,,,,,,7.Futility pruning
,,,,,,7.g7f7 (888 889 3 0 718 810) ,8.f5e6 (-889 -888 3 2147483647 -729 -16000) ,9.d6e5 (888 889 2 2147483647 731 -16000) ,10.e6f7 (-889 -888 1 2147483627 -830 -16000) 
,,,,,,,,9.f7h7 (888 889 2 2147483592 731 295) ,10.e6d6 (-889 -888 1 2147483617 -808 -16000) 
,,,,,,,,9.d6c5 (888 889 2 1 731 483) 
,,,,,,,,9.d6a3 (888 889 2 0 731 483) 
,,,,,,,,9.d6c7 (888 889 2 0 731 483) 
,,,,,,,,9.d6e7 (888 889 2 0 731 483) 
,,,,,,,,9.d6b8 (888 889 2 0 731 483) 
,,,,,,,,9.d6f8 (888 889 2 0 731 483) 
,,,,,,,,9.f7f1 (888 889 2 0 731 483) 
,,,,,,,,9.f7f2 (888 889 2 0 731 483) 
,,,,,,,,9.f7f3 (888 889 2 0 731 483) 
,,,,,,,,9.f7f4 (888 889 2 0 731 483) 
,,,,,,,,9.f7f5 (888 889 2 0 731 483) 
,,,,,,,,9.f7f6 (888 889 2 0 731 483) ,10.e6f6 (-889 -888 1 2147483647 -715 -16000) 
,,,,,,,,9.f7a7 (888 889 2 0 731 483) 
,,,,,,,,9.f7b7 (888 889 2 0 731 483) 
,,,,,,,,9.f7c7 (888 889 2 0 731 483) 
,,,,,,,,9.f7d7 (888 889 2 0 731 483) 
,,,,,,,,9.f7e7 (888 889 2 0 731 483) ,10.e6d6 (-889 -888 1 2147483647 -720 -16000) 
,,,,,,,,9.f7g7 (888 889 2 0 731 483) 
,,,,,,,,9.d6b4 (888 889 2 0 731 483) 
,,,,,,,,9.f7f8 (888 889 2 0 731 483) 
,,,,,,,,9.b1a1 (888 889 2 0 731 483) 
,,,,,,,,9.b1c1 (888 889 2 0 731 483) 
,,,,,,,,9.b1a2 (888 889 2 0 731 483) 
,,,,,,,,9.b1b2 (888 889 2 0 731 483) 
,,,,,,,,9.b1c2 (888 889 2 0 731 483) 
,,,,,,,8.Cut
,,,,,,7.d6c5 (888 889 3 0 718 810) 
,,,,,,7.Futility pruning
,,,,,,7.g7g8 (888 889 3 0 718 810) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (888 889 3 0 718 810) 
,,,,,,7.Futility pruning
,,,,,,7.b1c1 (888 889 3 0 718 810) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (888 889 3 0 718 810) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (888 889 3 0 718 810) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (888 889 3 0 718 810) 
,,,,,,7.Futility pruning
,,,,,,7.All:810
,,,,,6.Cut
,,,,5.e7f6 (888 918 5 0 718 888) ,6.Node level futility pruning
,,,,5.e7d8 (888 918 5 0 718 888) ,6.e5e4 (-889 -888 4 2147483647 -706 -16000) ,7.d3e4 (888 889 3 2147483647 702 -16000) ,8.f5e4 (-889 -888 2 2147483647 -809 -16000) ,9.g7g4 (888 889 2 2147483647 715 -16000) ,10.e4d3 (-889 -888 1 2147483647 -789 -16000) 
,,,,,,,,9.g7h7 (888 889 2 2147483592 715 861) ,10.e4d3 (-889 -888 1 2147483543 -805 -16000) 
,,,,,,,,9.g7f7 (888 889 2 2147483546 715 861) 
,,,,,,,,9.d8a5 (888 889 2 0 715 861) 
,,,,,,,,9.d8g5 (888 889 2 0 715 861) 
,,,,,,,,9.d8b6 (888 889 2 0 715 861) 
,,,,,,,,9.d8f6 (888 889 2 0 715 861) 
,,,,,,,,9.d8c7 (888 889 2 0 715 861) 
,,,,,,,,9.d8e7 (888 889 2 0 715 861) 
,,,,,,,,9.d2d3 (888 889 2 0 715 861) ,10.e4d3 (-889 -888 1 2147483597 -705 -16000) 
,,,,,,,,9.g7g5 (888 889 2 0 715 861) 
,,,,,,,,9.g7g6 (888 889 2 0 715 861) 
,,,,,,,,9.g7a7 (888 889 2 0 715 861) 
,,,,,,,,9.g7b7 (888 889 2 0 715 861) 
,,,,,,,,9.g7c7 (888 889 2 0 715 861) 
,,,,,,,,9.g7d7 (888 889 2 0 715 861) 
,,,,,,,,9.g7e7 (888 889 2 0 715 861) ,10.e4d3 (-889 -888 1 2147483544 -715 -16000) 
,,,,,,,,9.d8h4 (888 889 2 0 715 861) 
,,,,,,,,9.d2d4 (888 889 2 0 715 861) 
,,,,,,,,9.g7g8 (888 889 2 0 715 861) 
,,,,,,,,9.b1a1 (888 889 2 0 715 861) 
,,,,,,,,9.b1c1 (888 889 2 0 715 861) 
,,,,,,,,9.b1a2 (888 889 2 0 715 861) 
,,,,,,,,9.b1b2 (888 889 2 0 715 861) 
,,,,,,,,9.b1c2 (888 889 2 0 715 861) 
,,,,,,,8.Cut
,,,,,,7.g7g4 (888 889 3 2147483592 702 861) 
,,,,,,7.g7h7 (888 889 3 2147483592 702 861) ,8.e4d3 (-889 -888 2 2147483595 -792 -16000) ,9.h7f7 (888 889 1 2147483537 673 -16000) 
,,,,,,,,9.d8a5 (888 889 1 0 673 689) 
,,,,,,,,9.d8g5 (888 889 1 0 673 689) 
,,,,,,,,9.d8b6 (888 889 1 0 673 689) 
,,,,,,,,9.d8f6 (888 889 1 0 673 689) 
,,,,,,,,9.d8c7 (888 889 1 0 673 689) 
,,,,,,,,9.d8e7 (888 889 1 0 673 689) 
,,,,,,,,9.h7a7 (888 889 1 0 673 689) 
,,,,,,,,9.h7b7 (888 889 1 0 673 689) 
,,,,,,,,9.h7c7 (888 889 1 0 673 689) 
,,,,,,,,9.h7d7 (888 889 1 0 673 689) 
,,,,,,,,9.h7e7 (888 889 1 0 673 689) 
,,,,,,,,9.d8h4 (888 889 1 0 673 689) 
,,,,,,,,9.h7g7 (888 889 1 0 673 689) 
,,,,,,,,9.h7h8 (888 889 1 0 673 689) 
,,,,,,,,9.b1a1 (888 889 1 0 673 689) 
,,,,,,,,9.b1c1 (888 889 1 0 673 689) 
,,,,,,,,9.b1a2 (888 889 1 0 673 689) 
,,,,,,,,9.b1b2 (888 889 1 0 673 689) 
,,,,,,,8.Cut
,,,,,,7.d8a5 (888 889 3 0 702 861) 
,,,,,,7.Futility pruning
,,,,,,7.d8g5 (888 889 3 0 702 861) 
,,,,,,7.Futility pruning
,,,,,,7.d8b6 (888 889 3 0 702 861) 
,,,,,,7.Futility pruning
,,,,,,7.d8f6 (888 889 3 0 702 861) 
,,,,,,7.Futility pruning
,,,,,,7.d8c7 (888 889 3 0 702 861) 
,,,,,,7.Futility pruning
,,,,,,7.d8e7 (888 889 3 0 702 861) 
,,,,,,7.Futility pruning
,,,,,,7.d3d4 (888 889 3 0 702 861) 
,,,,,,7.Futility pruning
,,,,,,7.g7g5 (888 889 3 0 702 861) ,8.f5f4 (-889 -888 3 2147483647 -679 -16000) ,9.d3e4 (888 889 2 2147483647 672 -16000) 
,,,,,,,,9.g5g4 (888 889 2 2147483592 672 779) ,10.f4g4 (-889 -888 1 2147483627 -765 -16000) 
,,,,,,,,9.g5d5 (888 889 2 2147483592 672 779) 
