,,,,,6.c8g4 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
,,,,,6.c8f5 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
,,,,,6.c8e6 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
,,,,,6.c8d7 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
,,,,,6.d8d7 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
,,,,,6.h8g8 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
,,,,,6.e8d7 (-41 -40 2 0 -60 -41) 
,,,,,6.LMP
,,,,,6.All:-41
,,,,5.Cut
,,,4.e7e5 (-41 -40 4 2147483542 -63 -41) ,5.Null (40 41 3 -999 8 -16000) 
,,,,5.b1c3 (40 41 3 2147483647 8 -16000) ,6.g8f6 (-41 -40 2 2147483543 -68 -16000) ,7.TTLower (40 41 1 43 8 -16000) 
,,,,,6.b8c6 (-41 -40 2 190 -68 -43) ,7.f3e5 (40 41 1 2147483647 8 -16000) 
,,,,,,7.e2e4 (40 41 1 2147483546 8 -268) 
,,,,,,7.Cut
,,,,,6.a7a6 (-41 -40 2 0 -68 -43) ,7.f3e5 (40 41 1 2147483647 40 -16000) 
,,,,,,7.e2e4 (40 41 1 2147483546 40 -235) 
,,,,,,7.Cut
,,,,,6.b7b6 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.c7c6 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.f7f6 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.g7g6 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.h7h6 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.a7a5 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.b7b5 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.c7c5 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.f7f5 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.g7g5 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.h7h5 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.b8a6 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.d6d5 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.b8d7 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.e5e4 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.g8h6 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.g8e7 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.c8h3 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.c8g4 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.c8f5 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.c8e6 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.c8d7 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.d8h4 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.d8g5 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.d8f6 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.d8e7 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.f8e7 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.d8d7 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.e8d7 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.e8e7 (-41 -40 2 0 -68 -43) 
,,,,,6.LMP
,,,,,6.All:-43
,,,,5.Cut
,,,4.b8c6 (-41 -40 4 20 -63 -41) ,5.Null (40 41 2 -999 3 -16000) 
,,,,5.b1c3 (40 41 2 2147483647 3 -16000) ,6.g8f6 (-41 -40 1 2147483543 -63 -16000) 
,,,,,6.a7a6 (-41 -40 1 0 -63 -53) 
,,,,,6.b7b6 (-41 -40 1 0 -63 -50) 
,,,,,6.e7e6 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.f7f6 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.g7g6 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.h7h6 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.a7a5 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.b7b5 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.e7e5 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.f7f5 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.g7g5 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.h7h5 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.c6b4 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.c6d4 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.c6a5 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.c6e5 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.c6b8 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.d6d5 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.g8h6 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.c8h3 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.c8g4 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.c8f5 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.c8e6 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.c8d7 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.a8b8 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.d8d7 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.e8d7 (-41 -40 1 0 -63 -50) 
,,,,,6.LMP
,,,,,6.All:-50
,,,,5.Cut
,,,4.c7c6 (-41 -40 4 0 -63 -41) ,5.Null (40 41 1 -999 52 -16000) 
,,,4.e7e6 (-41 -40 4 0 -63 -41) ,5.TTLower (40 41 1 84 29 -16000) 
,,,4.f7f6 (-41 -40 4 0 -63 -41) ,5.Null (40 41 1 -999 81 -16000) 
,,,4.g7g6 (-41 -40 4 0 -63 -41) ,5.TTLower (40 41 1 109 50 -16000) 
,,,4.h7h6 (-41 -40 4 0 -63 -41) ,5.TTLower (40 41 1 91 31 -16000) 
,,,4.a7a5 (-41 -40 4 0 -63 -41) ,5.TTLower (40 41 1 104 45 -16000) 
,,,4.b7b5 (-41 -40 4 0 -63 -41) ,5.Null (40 41 1 -999 79 -16000) 
,,,4.c7c5 (-41 -40 4 0 -63 -41) ,5.TTLower (40 41 1 108 49 -16000) 
,,,4.a7a6 (-41 -40 4 0 -63 -41) ,5.TTLower (40 41 1 94 38 -16000) 
,,,4.f7f5 (-41 -40 4 0 -63 -41) ,5.Null (40 41 1 -999 93 -16000) 
,,,4.g7g5 (-41 -40 4 0 -63 -41) 
,,,4.SEE pruning
,,,4.h7h5 (-41 -40 4 0 -63 -41) ,5.Null (40 41 1 -999 55 -16000) 
,,,4.b8a6 (-41 -40 4 0 -63 -41) 
,,,4.b7b6 (-41 -40 4 0 -63 -41) 
,,,4.b8d7 (-41 -40 4 0 -63 -41) 
,,,4.d6d5 (-41 -40 4 0 -63 -41) 
,,,4.g8h6 (-41 -40 4 0 -63 -41) 
,,,4.c8h3 (-41 -40 4 0 -63 -41) 
,,,4.SEE pruning
,,,4.c8g4 (-41 -40 4 0 -63 -41) 
,,,4.c8f5 (-41 -40 4 0 -63 -41) 
,,,4.c8e6 (-41 -40 4 0 -63 -41) 
,,,4.c8d7 (-41 -40 4 0 -63 -41) 
,,,4.d8d7 (-41 -40 4 0 -63 -41) 
,,,4.e8d7 (-41 -40 4 0 -63 -41) 
,,,4.All:-41
,,3.Cut
,2.b8c6 (-41 39 6 2147483542 -65 -41) ,3.Null (40 41 5 -999 3 -16000) 
,,3.b1c3 (40 41 5 2147483647 3 -16000) ,4.Null (-41 -40 4 -999 -65 -16000) 
,,,4.g8f6 (-41 -40 4 2147483647 -65 -16000) ,5.TTLower (40 41 3 44 1 -16000) 
,,,4.d7d6 (-41 -40 4 2147483544 -65 -44) ,5.Null (40 41 3 -999 26 -16000) 
,,,,5.d2d4 (40 41 3 2147483647 26 -16000) ,6.c6d4 (-41 -40 2 2147483647 -76 -16000) ,7.f3d4 (40 41 1 2147483613 -50 -16000) 
,,,,,,7.Cut
,,,,,6.g8f6 (-41 -40 2 2147483543 -76 -345) ,7.TTLower (40 41 1 60 10 -16000) 
,,,,,6.e7e5 (-41 -40 2 2147483542 -76 -60) ,7.d4e5 (40 41 1 2147483595 22 -16000) 
,,,,,,7.Cut
,,,,,6.d6d5 (-41 -40 2 19 -76 -60) 
,,,,,6.f7f6 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.g7g6 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.h7h6 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.a7a5 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.b7b5 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.b7b6 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.f7f5 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.g7g5 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.h7h5 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.c6b4 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.e7e6 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.c6a5 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.c6e5 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.c6b8 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.a7a6 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.g8h6 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.c8h3 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.c8g4 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.c8f5 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.c8e6 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.c8d7 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.a8b8 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.d8d7 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.e8d7 (-41 -40 2 0 -76 -60) 
,,,,,6.LMP
,,,,,6.All:-60
,,,,5.Cut
,,,4.b7b6 (-41 -40 4 0 -65 -44) 
,,,4.e7e6 (-41 -40 4 0 -65 -44) 
,,,4.f7f6 (-41 -40 4 0 -65 -44) 
,,,4.g7g6 (-41 -40 4 0 -65 -44) 
,,,4.h7h6 (-41 -40 4 0 -65 -44) 
,,,4.a7a5 (-41 -40 4 0 -65 -44) 
,,,4.b7b5 (-41 -40 4 0 -65 -44) 
,,,4.SEE pruning
,,,4.d7d5 (-41 -40 4 0 -65 -44) 
,,,4.e7e5 (-41 -40 4 0 -65 -44) 
,,,4.f7f5 (-41 -40 4 0 -65 -44) 
,,,4.g7g5 (-41 -40 4 0 -65 -44) 
,,,4.SEE pruning
,,,4.h7h5 (-41 -40 4 0 -65 -44) 
,,,4.c6b4 (-41 -40 4 0 -65 -44) 
,,,4.c6d4 (-41 -40 4 0 -65 -44) 
,,,4.SEE pruning
,,,4.c6a5 (-41 -40 4 0 -65 -44) 
,,,4.c6e5 (-41 -40 4 0 -65 -44) 
,,,4.SEE pruning
,,,4.c6b8 (-41 -40 4 0 -65 -44) 
,,,4.a7a6 (-41 -40 4 0 -65 -44) 
,,,4.g8h6 (-41 -40 4 0 -65 -44) 
,,,4.a8b8 (-41 -40 4 0 -65 -44) 
,,,4.All:-44
,,3.Cut
,2.b7b6 (-41 39 6 0 -65 -41) ,3.Null (40 41 5 -999 48 -16000) 
,2.e7e6 (-41 39 6 0 -65 -41) ,3.Null (40 41 5 -999 23 -16000) 
,,3.d2d3 (40 41 5 2147483647 23 -16000) ,4.f8b4 (-41 -40 4 2147483647 -62 -16000) ,5.b1c3 (40 41 4 2147483647 43 -16000) ,6.b4c3 (-41 -40 3 2147483647 -102 -16000) ,7.b2c3 (40 41 2 2147483647 -289 -16000) ,8.b8c6 (-41 -40 2 2147483544 -104 -16000) 
,,,,,,,8.g8f6 (-41 -40 2 2147483543 -104 -45) 
,,,,,,,8.d7d5 (-41 -40 2 1 -104 -42) 
,,,,,,,8.c7c6 (-41 -40 2 0 -104 -42) 
,,,,,,,8.LMP
,,,,,,,8.d7d6 (-41 -40 2 0 -104 -42) 
,,,,,,,8.LMP
,,,,,,,8.f7f6 (-41 -40 2 0 -104 -42) 
,,,,,,,8.LMP
,,,,,,,8.g7g6 (-41 -40 2 0 -104 -42) 
,,,,,,,8.LMP
,,,,,,,8.h7h6 (-41 -40 2 0 -104 -42) 
,,,,,,,8.LMP
,,,,,,,8.a7a5 (-41 -40 2 0 -104 -42) 
,,,,,,,8.LMP
,,,,,,,8.b7b5 (-41 -40 2 0 -104 -42) 
,,,,,,,8.LMP
,,,,,,,8.c7c5 (-41 -40 2 0 -104 -42) 
,,,,,,,8.LMP
,,,,,,,8.b7b6 (-41 -40 2 0 -104 -42) 
,,,,,,,8.LMP
,,,,,,,8.f7f5 (-41 -40 2 0 -104 -42) 
,,,,,,,8.LMP
,,,,,,,8.g7g5 (-41 -40 2 0 -104 -42) 
,,,,,,,8.LMP
,,,,,,,8.h7h5 (-41 -40 2 0 -104 -42) 
,,,,,,,8.LMP
,,,,,,,8.b8a6 (-41 -40 2 0 -104 -42) 
,,,,,,,8.LMP
,,,,,,,8.e6e5 (-41 -40 2 0 -104 -42) 
,,,,,,,8.LMP
,,,,,,,8.a7a6 (-41 -40 2 0 -104 -42) 
,,,,,,,8.LMP
,,,,,,,8.g8h6 (-41 -40 2 0 -104 -42) 
,,,,,,,8.LMP
,,,,,,,8.g8e7 (-41 -40 2 0 -104 -42) 
,,,,,,,8.LMP
,,,,,,,8.d8h4 (-41 -40 2 0 -104 -42) 
,,,,,,,8.LMP
,,,,,,,8.d8g5 (-41 -40 2 0 -104 -42) 
,,,,,,,8.LMP
,,,,,,,8.d8f6 (-41 -40 2 0 -104 -42) 
,,,,,,,8.LMP
,,,,,,,8.d8e7 (-41 -40 2 0 -104 -42) 
,,,,,,,8.LMP
,,,,,,,8.e8e7 (-41 -40 2 0 -104 -42) 
,,,,,,,8.LMP
,,,,,,,8.e8f8 (-41 -40 2 0 -104 -42) 
,,,,,,,8.LMP
,,,,,,,8.All:-42
,,,,,,7.Cut
,,,,,6.d7d6 (-41 -40 3 2147483544 -102 -42) ,7.Null (40 41 2 -999 68 -16000) 
,,,,,6.g8f6 (-41 -40 3 2147483543 -102 -42) ,7.Null (40 41 2 -999 44 -16000) 
,,,,,6.b8c6 (-41 -40 3 190 -102 -42) 
,,,,,6.a7a6 (-41 -40 3 0 -102 -42) 
,,,,,6.f7f6 (-41 -40 3 0 -102 -42) 
,,,,,6.g7g6 (-41 -40 3 0 -102 -42) 
,,,,,6.h7h6 (-41 -40 3 0 -102 -42) 
,,,,,6.a7a5 (-41 -40 3 0 -102 -42) 
,,,,,6.b7b5 (-41 -40 3 0 -102 -42) 
,,,,,6.SEE pruning
,,,,,6.c7c5 (-41 -40 3 0 -102 -42) 
,,,,,6.d7d5 (-41 -40 3 0 -102 -42) 
,,,,,6.f7f5 (-41 -40 3 0 -102 -42) 
,,,,,6.g7g5 (-41 -40 3 0 -102 -42) 
,,,,,6.SEE pruning
,,,,,6.h7h5 (-41 -40 3 0 -102 -42) 
,,,,,6.b8a6 (-41 -40 3 0 -102 -42) 
,,,,,6.c7c6 (-41 -40 3 0 -102 -42) 
,,,,,6.b7b6 (-41 -40 3 0 -102 -42) 
,,,,,6.g8h6 (-41 -40 3 0 -102 -42) 
,,,,,6.g8e7 (-41 -40 3 0 -102 -42) 
,,,,,6.b4a3 (-41 -40 3 0 -102 -42) 
,,,,,6.SEE pruning
,,,,,6.e6e5 (-41 -40 3 0 -102 -42) 
,,,,,6.SEE pruning
,,,,,6.b4a5 (-41 -40 3 0 -102 -42) 
,,,,,6.b4c5 (-41 -40 3 0 -102 -42) 
,,,,,6.b4d6 (-41 -40 3 0 -102 -42) 
,,,,,6.b4e7 (-41 -40 3 0 -102 -42) 
,,,,,6.b4f8 (-41 -40 3 0 -102 -42) 
,,,,,6.d8h4 (-41 -40 3 0 -102 -42) 
,,,,,6.SEE pruning
,,,,,6.d8g5 (-41 -40 3 0 -102 -42) 
,,,,,6.SEE pruning
,,,,,6.d8f6 (-41 -40 3 0 -102 -42) 
,,,,,6.d8e7 (-41 -40 3 0 -102 -42) 
,,,,,6.e8e7 (-41 -40 3 0 -102 -42) 
,,,,,6.e8f8 (-41 -40 3 0 -102 -42) 
,,,,,6.All:-42
,,,,5.Cut
,,,4.g8f6 (-41 -40 4 2147483544 -62 -42) ,5.Null (40 41 3 -999 4 -16000) 
,,,,5.b1c3 (40 41 3 2147483647 4 -16000) ,6.d7d6 (-41 -40 2 2147483544 -59 -16000) ,7.TTLower (40 41 1 75 24 -16000) 
,,,,,6.b8c6 (-41 -40 2 2147483541 -59 -75) ,7.e2e4 (40 41 1 2147483546 -3 -16000) 
,,,,,,7.Cut
,,,,,6.b7b6 (-41 -40 2 0 -59 -47) 
,,,,,6.c7c6 (-41 -40 2 0 -59 -42) 
,,,,,6.e6e5 (-41 -40 2 0 -59 -42) 
,,,,,6.SEE pruning
,,,,,6.g7g6 (-41 -40 2 0 -59 -42) 
,,,,,6.h7h6 (-41 -40 2 0 -59 -42) 
,,,,,6.a7a5 (-41 -40 2 0 -59 -42) 
,,,,,6.LMP
,,,,,6.b7b5 (-41 -40 2 0 -59 -42) 
,,,,,6.LMP
,,,,,6.c7c5 (-41 -40 2 0 -59 -42) 
,,,,,6.LMP
,,,,,6.d7d5 (-41 -40 2 0 -59 -42) 
,,,,,6.LMP
,,,,,6.g7g5 (-41 -40 2 0 -59 -42) 
,,,,,6.LMP
,,,,,6.h7h5 (-41 -40 2 0 -59 -42) 
,,,,,6.LMP
,,,,,6.f6e4 (-41 -40 2 0 -59 -42) 
,,,,,6.LMP
,,,,,6.f6g4 (-41 -40 2 0 -59 -42) 
,,,,,6.LMP
,,,,,6.f6d5 (-41 -40 2 0 -59 -42) 
,,,,,6.LMP
,,,,,6.f6h5 (-41 -40 2 0 -59 -42) 
,,,,,6.LMP
,,,,,6.f6g8 (-41 -40 2 0 -59 -42) 
,,,,,6.LMP
,,,,,6.b8a6 (-41 -40 2 0 -59 -42) 
,,,,,6.LMP
,,,,,6.a7a6 (-41 -40 2 0 -59 -42) 
,,,,,6.LMP
,,,,,6.d8e7 (-41 -40 2 0 -59 -42) 
,,,,,6.LMP
,,,,,6.f8a3 (-41 -40 2 0 -59 -42) 
,,,,,6.LMP
,,,,,6.f8b4 (-41 -40 2 0 -59 -42) 
,,,,,6.LMP
,,,,,6.f8c5 (-41 -40 2 0 -59 -42) 
,,,,,6.LMP
,,,,,6.f8d6 (-41 -40 2 0 -59 -42) 
,,,,,6.LMP
,,,,,6.f8e7 (-41 -40 2 0 -59 -42) 
,,,,,6.LMP
,,,,,6.h8g8 (-41 -40 2 0 -59 -42) 
,,,,,6.LMP
,,,,,6.e8e7 (-41 -40 2 0 -59 -42) 
,,,,,6.LMP
,,,,,6.All:-42
,,,,5.Cut
,,,4.d7d6 (-41 -40 4 2147483543 -62 -42) ,5.Null (40 41 3 -999 29 -16000) 
,,,,5.b1c3 (40 41 3 2147483647 29 -16000) ,6.g8f6 (-41 -40 2 2147483543 -84 -16000) ,7.TTLower (40 41 1 75 24 -16000) 
,,,,,6.b8c6 (-41 -40 2 190 -84 -75) ,7.e2e4 (40 41 1 2147483546 23 -16000) 
,,,,,,7.Cut
,,,,,6.a7a6 (-41 -40 2 0 -84 -72) 
,,,,,6.b7b6 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.c7c6 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.f7f6 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.g7g6 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.h7h6 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.a7a5 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.b7b5 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.c7c5 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.f7f5 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.g7g5 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.h7h5 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.b8a6 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.e6e5 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.b8d7 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.d6d5 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.g8h6 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.g8e7 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.c8d7 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.d8h4 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.d8g5 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.d8f6 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.d8e7 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.f8e7 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.d8d7 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.e8d7 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.e8e7 (-41 -40 2 0 -84 -56) 
,,,,,6.LMP
,,,,,6.All:-56
,,,,5.Cut
,,,4.b8c6 (-41 -40 4 20 -62 -42) ,5.Null (40 41 2 -999 -1 -16000) 
,,,,5.b1c3 (40 41 2 2147483647 -1 -16000) ,6.d7d6 (-41 -40 1 2147483544 -54 -16000) 
,,,,,6.g8f6 (-41 -40 1 2147483543 -54 -72) 
,,,,,6.b7b6 (-41 -40 1 0 -54 -47) 
,,,,,6.Cut
,,,,5.e2e4 (40 41 2 2147483544 -1 37) ,6.g8f6 (-41 -40 1 2147483544 -48 -16000) 
,,,,,6.Cut
,,,,5.d3d4 (40 41 2 13 -1 37) 
,,,,5.e2e3 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.g2g3 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.h2h3 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.c2c3 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.a2a4 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.b2b4 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.c2c4 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.b2b3 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.g2g4 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.h2h4 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.b1d2 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.b1a3 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.a2a3 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.f3g1 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.f3d2 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.f3d4 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.f3h4 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.f3e5 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.f3g5 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.c1d2 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.c1e3 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.c1f4 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.c1g5 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.c1h6 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.d1d2 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.h1g1 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.e1d2 (40 41 2 0 -1 37) 
,,,,5.LMP
,,,,5.All:37
,,,,5.b1c3 (40 41 3 2147483647 -1 -16000) ,6.Null (-41 -40 2 -999 -54 -16000) 
,,,,,6.b7b6 (-41 -40 2 2147483647 -54 -16000) ,7.e2e4 (40 41 1 2147483546 37 -16000) 
,,,,,,7.Cut
,,,,,6.d7d6 (-41 -40 2 2147483543 -54 -86) ,7.TTLower (40 41 1 72 23 -16000) 
,,,,,6.g8f6 (-41 -40 2 2147483542 -54 -72) ,7.TTLower (40 41 1 47 -3 -16000) 
,,,,,6.a7a6 (-41 -40 2 0 -54 -47) 
,,,,,6.f7f6 (-41 -40 2 0 -54 -42) 
,,,,,6.g7g6 (-41 -40 2 0 -54 -42) 
,,,,,6.h7h6 (-41 -40 2 0 -54 -42) 
,,,,,6.LMP
,,,,,6.a7a5 (-41 -40 2 0 -54 -42) 
,,,,,6.LMP
,,,,,6.b7b5 (-41 -40 2 0 -54 -42) 
,,,,,6.LMP
,,,,,6.d7d5 (-41 -40 2 0 -54 -42) 
,,,,,6.LMP
,,,,,6.f7f5 (-41 -40 2 0 -54 -42) 
,,,,,6.LMP
,,,,,6.g7g5 (-41 -40 2 0 -54 -42) 
,,,,,6.LMP
,,,,,6.h7h5 (-41 -40 2 0 -54 -42) 
,,,,,6.LMP
,,,,,6.c6b4 (-41 -40 2 0 -54 -42) 
,,,,,6.LMP
,,,,,6.c6d4 (-41 -40 2 0 -54 -42) 
,,,,,6.LMP
,,,,,6.c6a5 (-41 -40 2 0 -54 -42) 
,,,,,6.LMP
,,,,,6.c6e5 (-41 -40 2 0 -54 -42) 
,,,,,6.LMP
,,,,,6.c6e7 (-41 -40 2 0 -54 -42) 
,,,,,6.LMP
,,,,,6.c6b8 (-41 -40 2 0 -54 -42) 
,,,,,6.LMP
,,,,,6.e6e5 (-41 -40 2 0 -54 -42) 
,,,,,6.LMP
,,,,,6.g8h6 (-41 -40 2 0 -54 -42) 
,,,,,6.LMP
,,,,,6.g8e7 (-41 -40 2 0 -54 -42) 
,,,,,6.LMP
,,,,,6.d8h4 (-41 -40 2 0 -54 -42) 
,,,,,6.LMP
,,,,,6.d8g5 (-41 -40 2 0 -54 -42) 
,,,,,6.LMP
,,,,,6.d8f6 (-41 -40 2 0 -54 -42) 
,,,,,6.LMP
,,,,,6.d8e7 (-41 -40 2 0 -54 -42) 
